,error
0,12519.350290369724
1,12518.983425620849
2,12515.755771434253
3,12507.042881039595
4,12507.042881039595
5,12501.349112567628
6,12497.695426069684
7,12497.68839985347
8,12497.68839985347
9,76.83880698581139
10,62.6716436373722
11,61.05444496449246
12,53.74388599639689
13,50.62724678874486
14,50.480372234561095
15,50.480372234561095
16,50.07976445393008
17,47.66232886710176
18,47.652777214133266
19,46.60194258720958
20,46.432477491229506
21,46.098168065089
22,45.4977604726335
23,45.485818884177625
24,44.53730518913435
25,44.14553707555925
26,44.140321583454174
27,42.83006384535046
28,42.52055789761058
29,41.44414288933017
30,40.44108751132422
31,38.46743057077099
32,38.39631248754222
33,38.38920171937243
34,38.32798056153578
35,38.32798056153578
36,38.00967195276218
37,37.16631292486895
38,37.02311934535388
39,36.81410937296348
40,36.118481626487295
41,36.0512523979998
42,35.67616327517528
43,35.38822649761279
44,35.36446995264358
45,35.30420072496577
46,35.229724197608775
47,35.17106481509366
48,34.9365499059433
49,34.9155513022647
50,34.82846004513275
51,34.53470789291049
52,33.373663684305384
53,33.33852149887754
54,33.15957110228941
55,33.13896723763183
56,32.33683212949709
57,32.11536475649671
58,32.11536475649671
59,30.4023812817652
60,30.252165128987382
61,30.181623181973148
62,30.181623181973148
63,29.91309424732569
64,29.91309424732569
65,29.715651531309387
66,29.715651531309387
67,29.679547414884485
68,29.160043051584477
69,29.15781585392679
70,28.788676331429727
71,28.752595631711912
72,28.577454407717962
73,28.51082416133847
74,28.51082416133847
75,28.418969844092832
76,28.418969844092832
77,27.887390442170314
78,27.85441419099296
79,26.949843219398407
80,26.933750317392953
81,26.91773345595074
82,26.543960232946393
83,26.377673995528212
84,26.32114572173431
85,26.314308193394954
86,26.314308193394954
87,26.210013721533024
88,26.13362708291256
89,26.09278300264816
90,26.07113264260859
91,26.037372739795774
92,26.037372739795774
93,26.01629998014282
94,25.876985412222734
95,25.791412941713947
96,25.738355265591768
97,25.513358621177133
98,25.470569519263613
99,25.192498026039964
100,25.192498026039964
101,25.116716294763798
102,25.067120881131938
103,25.017788096386045
104,24.981406782323898
105,24.977414409021936
106,24.827320050609856
107,24.817267154766512
108,24.805015396590886
109,24.805015396590886
110,24.796212550317072
111,24.796212550317072
112,24.760097206620394
113,24.760097206620394
114,24.7210830424961
115,24.563043288756095
116,24.402073012252025
117,24.402073012252025
118,24.173870123937725
119,24.16242390632237
120,24.159851265705665
121,24.03719392379572
122,24.00046244858159
123,24.00046244858159
124,23.968795004847713
125,23.870535784409103
126,23.839513795899087
127,23.805190445933288
128,23.782854928768504
129,23.782854928768504
130,23.6382417523431
131,23.615389547549768
132,23.383445582615604
133,23.16104981990147
134,23.15746441448473
135,23.141253861777138
136,23.141253861777138
137,23.137437939124084
138,22.952724235671347
139,22.942290908319073
140,22.90455041900077
141,22.682104052231352
142,22.493952547386673
143,22.354503877985717
144,22.333025649002675
145,22.175550588770435
146,22.175550588770435
147,21.85357402575232
148,21.84859822676987
149,21.821510463270116
150,21.703552021006452
151,21.542862678536665
152,21.542862678536665
153,21.45444991351594
154,21.44156990968803
155,21.411813116241344
156,21.345610667298164
157,21.336466979241845
158,21.125596425384213
159,21.02264187371693
160,20.913135595169976
161,20.901911277137508
162,20.84646981330163
163,20.773236970917864
164,20.698568316631388
165,20.570395068976314
166,20.5457262898036
167,20.516947917457145
168,20.462832146204935
169,19.96785200801428
170,19.92984449515123
171,19.92679192227094
172,19.865402937541106
173,19.86133513255776
174,19.86133513255776
175,19.83089977292847
176,19.83089977292847
177,19.81747295836099
178,19.39771825395265
179,19.34113598552053
180,19.34113598552053
181,19.316776812875823
182,19.312473185914172
183,19.25479447200901
184,19.239990284317233
185,19.22536004772797
186,19.22536004772797
187,19.04825492243635
188,19.047896604868104
189,19.047896604868104
190,18.92895167241255
191,18.854812384380683
192,18.78621005838722
193,18.66299931009769
194,18.56082060548527
195,18.538560347901964
196,18.480045123654932
197,18.435321513130127
198,18.368856139501933
199,18.368856139501933
200,18.352069515092015
201,18.31059853490339
202,18.084483763557117
203,18.084483763557117
204,17.807380808867666
205,17.75507643220755
206,17.683817777115593
207,17.590913484102437
208,17.53033188719534
209,17.303101235414434
210,17.286376227946377
211,17.232840480626322
212,17.147797239414395
213,17.147797239414395
214,17.09260966924906
215,17.055024640812828
216,16.9972548208104
217,16.986319596086133
218,16.922585836257458
219,16.901411511901294
220,16.781963093005302
221,16.775012346529998
222,16.768998773731774
223,16.68416159225362
224,16.662106576703433
225,16.563641837023724
226,16.514780097766284
227,16.460590124269444
228,16.429731254808548
229,16.427348268658296
230,16.40028037848718
231,16.367248536449875
232,16.367248536449875
233,16.328653894217513
234,16.328653894217513
235,16.237689946032706
236,16.206774715699694
237,16.170575717652785
238,16.08736904278766
239,16.06795976743183
240,15.945792500450182
241,15.937715423310891
242,15.911823493171312
243,15.907058628655115
244,15.877576232518997
245,15.820294355360389
246,15.816208373903823
247,15.786537383962157
248,15.783011047388332
249,15.747566906584693
250,15.680060135728537
251,15.666787423118974
252,15.648059130993076
253,15.648059130993076
254,15.595717076086297
255,15.42854368110861
256,15.391055878411436
257,15.31783489190111
258,15.249011597149412
259,15.210372085309137
260,15.19270887171794
261,15.126842141398095
262,15.117450799785848
263,15.114463461906285
264,15.112326645622995
265,15.085994935177466
266,15.085994935177466
267,15.083776970033375
268,15.039444457768887
269,14.975018732806458
270,14.879512950130493
271,14.856635688276103
272,14.728254957511359
273,14.702062862657264
274,14.702062862657264
275,14.685538812328202
276,14.684846913203703
277,14.676121573897838
278,14.642706660941606
279,14.62654346702477
280,14.613556663714892
281,14.611404577084866
282,14.59614287598743
283,14.582791325669362
284,14.560890806439652
285,14.555260417018589
286,14.555260417018589
287,14.54698490011172
288,14.539957769312446
289,14.528015816757026
290,14.472335411925837
291,14.422242943003605
292,14.422242943003605
293,14.327048093193776
294,14.302554473235036
295,14.257269677734289
296,14.223884302001347
297,14.206417857806665
298,14.178735920086156
299,14.164219830297695
300,14.136723686158112
301,14.106426797308941
302,14.098917136742816
303,14.098917136742816
304,14.070855972630905
305,14.060715602352358
306,14.01876952376098
307,14.017343964097067
308,13.996490693996725
309,13.969489153425583
310,13.952275590778845
311,13.903820155010681
312,13.898917510980604
313,13.891086831687996
314,13.863788406603867
315,13.863788406603867
316,13.861681900178834
317,13.831816870977963
318,13.798539838071786
319,13.702217262265174
320,13.65957331997444
321,13.611631681004926
322,13.591248249243092
323,13.507721056550348
324,13.448036842360786
325,13.356840370122915
326,13.324802919360238
327,13.215702947555519
328,13.206839338117657
329,13.202062133931879
330,13.19319240742102
331,13.1750474332602
332,13.1750474332602
333,13.167028871261357
334,13.142373091160142
335,13.064002861995485
336,12.989211462091582
337,12.97245963549518
338,12.932951582879376
339,12.932951582879376
340,12.922301388675148
341,12.88845359690649
342,12.885885230738413
343,12.869029721848136
344,12.856851716918518
345,12.809801799011684
346,12.807972278322067
347,12.806433933739292
348,12.78068233989124
349,12.76925734712133
350,12.741753236911311
351,12.724056234853663
352,12.675618758427989
353,12.673097380493115
354,12.62714868121069
355,12.614097523240781
356,12.559923990205961
357,12.556501723842144
358,12.503905415855078
359,12.502295994248087
360,12.462409320029519
361,12.448150339474344
362,12.439848993653468
363,12.410589290042852
364,12.393928229366116
365,12.335065443027725
366,12.324886671241517
367,12.314142533260393
368,12.306810948656212
369,12.301074926244192
370,12.301074926244192
371,12.285322974520131
372,12.260074300679522
373,12.221362762932756
374,12.216101324793371
375,12.216101324793371
376,12.189446593269485
377,12.188169252876271
378,12.186908464807324
379,12.175408535993416
380,12.173132563306314
381,12.153953336636453
382,12.145140904320263
383,12.12533473003984
384,12.050604762428259
385,12.046787092051948
386,12.046787092051948
387,11.996028717865526
388,11.838203856629688
389,11.826187475396187
390,11.81447473955463
391,11.81447473955463
392,11.780464733293485
393,11.773331526390256
394,11.738591400679796
395,11.689719620740703
396,11.688377942064244
397,11.65197267428964
398,11.630864884147087
399,11.616537156774477
400,11.57429524185492
401,11.53679534401147
402,11.53679534401147
403,11.530319493382107
404,11.521748635991305
405,11.519822723067172
406,11.503680046316545
407,11.493133406165793
408,11.474022429298405
409,11.438541150560999
410,11.429576272628983
411,11.426980514157716
412,11.426980514157716
413,11.405676791388668
414,11.381463969652012
415,11.381036610236105
416,11.37466247908186
417,11.309338718178957
418,11.245977008404015
419,11.232532957649031
420,11.231953133592464
421,11.231049283407904
422,11.22828950845657
423,11.22828950845657
424,11.218662230142256
425,11.207226579933602
426,11.200367455127619
427,11.19773279248972
428,11.18129344678632
429,11.170509212398207
430,11.126573907781356
431,11.107319043610264
432,11.104861703745467
433,11.057745236180185
434,11.053147266428335
435,11.042701216107423
436,11.021655433467037
437,11.017396397840928
438,11.009220588671887
439,11.007857526715469
440,10.999910750256456
441,10.999910750256456
442,10.963069072312798
443,10.932770478165532
444,10.932770478165532
445,10.924652839283235
446,10.921387757586999
447,10.921387757586999
448,10.916258628622572
449,10.91577097082809
450,10.848346733567583
451,10.848346733567583
452,10.84170242304017
453,10.808867820569244
454,10.80445121202226
455,10.790367810334399
456,10.781704646403389
457,10.781502348995899
458,10.780614855052239
459,10.663861239235363
460,10.566669337999663
461,10.564989739747501
462,10.56464720217863
463,10.56464720217863
464,10.56076637368628
465,10.553557919282218
466,10.543154435594307
467,10.537781772307849
468,10.526480322956425
469,10.524374448739232
470,10.517409332432091
471,10.517409332432091
472,10.510636177858858
473,10.50619908629176
474,10.484729849364983
475,10.484729849364983
476,10.46772942486293
477,10.46772942486293
478,10.445861082160182
479,10.445861082160182
480,10.433505538467568
481,10.419188116721381
482,10.415439745838075
483,10.372326759070155
484,10.363648760057314
485,10.346977025822703
486,10.325351559702371
487,10.325351559702371
488,10.283721346572733
489,10.235408381977958
490,10.235281395773438
491,10.202879071791049
492,10.202879071791049
493,10.17130370126662
494,10.156122529529428
495,10.145357986509243
496,10.102110838926302
497,10.092527636041162
498,10.090043039659028
499,10.089320802732702
500,10.085415540372301
501,10.079568567567842
502,10.079568567567842
503,10.053924742815846
504,10.030309962239109
505,10.030309962239109
506,10.023827297512947
507,10.00456502909873
508,10.000941507433414
509,9.950013305511133
510,9.948890762516509
511,9.948727412856996
512,9.917047832374378
513,9.903828000464882
514,9.900392904072518
515,9.887619870485086
516,9.84780625185862
517,9.84780625185862
518,9.825740403211816
519,9.790103257115506
520,9.77951069382266
521,9.685851607159478
522,9.685851607159478
523,9.66546939037033
524,9.64966637906475
525,9.64847813831535
526,9.606856842274356
527,9.589622270594495
528,9.562318978846534
529,9.561428267448418
530,9.537987962316585
531,9.52362787196052
532,9.51942150759935
533,9.517034717712999
534,9.50563767102734
535,9.486771736982197
536,9.443987065252799
537,9.443987065252799
538,9.398064516061169
539,9.389084555193856
540,9.371718550850785
541,9.371718550850785
542,9.367928885392546
543,9.365434479328025
544,9.362128344538919
545,9.345187787314611
546,9.33360357379088
547,9.308004537365683
548,9.307940889754548
549,9.294342347116423
550,9.271233730643232
551,9.237879254010894
552,9.235788153541202
553,9.213144596359555
554,9.210827299911626
555,9.182096308335638
556,9.170432607750941
557,9.17014810758748
558,9.164870547915992
559,9.161121080955413
560,9.139091006891372
561,9.126297082848147
562,9.126297082848147
563,9.12510780776287
564,9.123310268019024
565,9.115537508856473
566,9.085409908986271
567,9.079682815602261
568,9.073147633138378
569,9.0602208105997
570,9.058438721946533
571,9.040618448536934
572,9.037279345353365
573,9.037279345353365
574,8.991885248567865
575,8.979467941635885
576,8.976132844571506
577,8.972273304402188
578,8.963957307404577
579,8.939638381929832
580,8.913775380663472
581,8.898923226611776
582,8.89365875238364
583,8.875155302515664
584,8.84719216619231
585,8.842323803320593
586,8.815159454046226
587,8.800076855812637
588,8.774503670301886
589,8.720959024793071
590,8.696574803661592
591,8.686772552127442
592,8.683832081064491
593,8.683832081064491
594,8.68097421072212
595,8.680300414036791
596,8.673419006575829
597,8.661917699895765
598,8.622051315518695
599,8.618967084591262
600,8.615849020221155
601,8.615849020221155
602,8.593404700120967
603,8.588029070568727
604,8.559989856908958
605,8.559989856908958
606,8.55831253054218
607,8.55703894207738
608,8.547964622368497
609,8.546048563973882
610,8.54248943454029
611,8.532540453777195
612,8.532540453777195
613,8.521988464698287
614,8.476619782031936
615,8.475995729992391
616,8.471562802955027
617,8.471131542988244
618,8.46724296708691
619,8.455175933125457
620,8.453915137667925
621,8.45000677519337
622,8.44414998606357
623,8.443944805575278
624,8.443944805575278
625,8.415239259179149
626,8.4044462005016
627,8.401902820296366
628,8.394145632630408
629,8.388278801671582
630,8.387878113815956
631,8.387878113815956
632,8.387293569022347
633,8.386896099807473
634,8.37536217416416
635,8.37536217416416
636,8.355653742359385
637,8.346366138095524
638,8.334129528364894
639,8.308042247130887
640,8.291815906800053
641,8.28683145042385
642,8.266905440326513
643,8.261896996328783
644,8.237384035065313
645,8.229476419340077
646,8.229476419340077
647,8.213221616892449
648,8.19867570803989
649,8.177690152741015
650,8.165065521810329
651,8.162582238205852
652,8.158806768393006
653,8.152570915489068
654,8.152570915489068
655,8.152476350410618
656,8.148053975251866
657,8.14680351061348
658,8.140710189947557
659,8.11406305035969
660,8.113194737066591
661,8.102305824440709
662,8.09804789236075
663,8.09804789236075
664,8.097325545337346
665,8.076514966749484
666,8.065989282287402
667,8.064949745411548
668,8.022851394812292
669,8.016704160212342
670,8.011548482259482
671,7.994228902681977
672,7.988901903688651
673,7.980441794825396
674,7.980231210011654
675,7.978250067488003
676,7.972951432285643
677,7.969765796375304
678,7.947552488898425
679,7.932397117836801
680,7.929055802684461
681,7.912918402900103
682,7.905195919321501
683,7.905195919321501
684,7.9001885814095845
685,7.894834305426325
686,7.893913321372026
687,7.8887198661457
688,7.885343091522214
689,7.87303964828523
690,7.867045564355628
691,7.8550039976144195
692,7.823970836189204
693,7.803223458698659
694,7.75429595819569
695,7.74401671249006
696,7.740781404265143
697,7.73172575322558
698,7.7231245542362785
699,7.722648316539033
700,7.713548719959559
701,7.712767546477221
702,7.685705486143666
703,7.649702959742156
704,7.64471871313512
705,7.618978443571198
706,7.608532024844954
707,7.594779090395573
708,7.594779090395573
709,7.594551143635411
710,7.59115582021658
711,7.59115582021658
712,7.572614823712957
713,7.570931897598511
714,7.552107267974899
715,7.547384168696707
716,7.542228822075199
717,7.529499056460048
718,7.529499056460048
719,7.5141658254637544
720,7.5141658254637544
721,7.499351631532303
722,7.484832671423133
723,7.484192175599465
724,7.482134128132125
725,7.479635013213455
726,7.45496881330371
727,7.449044319702702
728,7.424553565419821
729,7.417583243037471
730,7.390015082019013
731,7.376198666765345
732,7.370361813998797
733,7.369121699294163
734,7.353627269691642
735,7.348367731631087
736,7.3334923022429965
737,7.319012978171674
738,7.314031585225861
739,7.308478485980194
740,7.307900554914985
741,7.3078486178707855
742,7.306791685342496
743,7.253953918736759
744,7.2262966201704435
745,7.221836613049594
746,7.214075866109549
747,7.214075866109549
748,7.167766255059693
749,7.167766255059693
750,7.167129341032354
751,7.159646637660474
752,7.150660128850525
753,7.150352448489049
754,7.149659320851975
755,7.136479682468497
756,7.133263389607527
757,7.119560627643071
758,7.111341147691676
759,7.106547213660781
760,7.091085492883778
761,7.089787694080443
762,7.0799236225877324
763,7.078408651410885
764,7.0718356356764795
765,7.058405347955826
766,7.058405347955826
767,7.04859226659913
768,7.046190562596163
769,7.039903126674499
770,7.0313638954618405
771,7.027826800467089
772,7.0259002965707005
773,7.0247131980257596
774,6.999506887833256
775,6.989414156965905
776,6.978469768011088
777,6.976634166819359
778,6.976634166819359
779,6.970038441293415
780,6.950363245848384
781,6.950123397195426
782,6.9446175618104
783,6.942532493082537
784,6.942532493082537
785,6.9336549897477635
786,6.929959949752098
787,6.919938800052142
788,6.889761452618922
789,6.882357842399258
790,6.882357842399258
791,6.873960201137526
792,6.868360339948396
793,6.868211546875229
794,6.8672830982453545
795,6.865239481989105
796,6.852027342058347
797,6.8330802609478365
798,6.8330802609478365
799,6.820560431914013
800,6.820552867238369
801,6.818154851002975
802,6.816180619509087
803,6.805566030689527
804,6.802846228252542
805,6.801656805047327
806,6.801656805047327
807,6.793053963218842
808,6.793053963218842
809,6.771074540822758
810,6.755714151541027
811,6.755714151541027
812,6.750100746862953
813,6.747692471446688
814,6.744196753783576
815,6.7336009368584895
816,6.7336009368584895
817,6.721825618694186
818,6.721825618694186
819,6.715047620626842
820,6.705021081821409
821,6.699201849970805
822,6.6989739034634805
823,6.69580389257408
824,6.695529423279684
825,6.693064208937251
826,6.68730354735861
827,6.68730354735861
828,6.674503128616042
829,6.666872345350433
830,6.66151839837372
831,6.658668425431659
832,6.6422131157626385
833,6.626303198609057
834,6.626303198609057
835,6.613864841445002
836,6.613864841445002
837,6.60942592804535
838,6.604920746785588
839,6.604920746785588
840,6.59617327486578
841,6.593282013250966
842,6.592085286103732
843,6.586088106753878
844,6.5806474446923255
845,6.574595811495154
846,6.565287030611202
847,6.526427611227889
848,6.526084292467007
849,6.52028399547995
850,6.498173530075598
851,6.498173530075598
852,6.494968054823369
853,6.490238441321314
854,6.482346497844527
855,6.478412327900772
856,6.455643752363545
857,6.4518484842996155
858,6.449475710055715
859,6.449475710055715
860,6.4364540981594836
861,6.434299389063181
862,6.43275625881719
863,6.4321777721525475
864,6.4321777721525475
865,6.417409412740687
866,6.413817222442876
867,6.399699703707801
868,6.394508157298249
869,6.393229277121745
870,6.379533659046363
871,6.369432854251004
872,6.366637420478129
873,6.356199476289105
874,6.3460091982212585
875,6.3195802512478965
876,6.317277938557054
877,6.283485584155311
878,6.283262360600506
879,6.279345227438661
880,6.270635759813214
881,6.265452400852536
882,6.260555559811295
883,6.260555559811295
884,6.251379052977501
885,6.25009398043987
886,6.247902167251687
887,6.243819939516709
888,6.243819939516709
889,6.230732421816476
890,6.2012753459885595
891,6.201008286551198
892,6.197828869897945
893,6.185166849893658
894,6.170579368290722
895,6.170579368290722
896,6.165771669323571
897,6.1572830941394505
898,6.1540916630400915
899,6.138191094372946
900,6.127542955121685
901,6.126882999583748
902,6.111558800247096
903,6.104706412511629
904,6.0982814851298235
905,6.095633279938268
906,6.086180606510363
907,6.07494000402869
908,6.071102333120921
909,6.070715231481914
910,6.06455445489102
911,6.0588789943110335
912,6.057539560939239
913,6.057539560939239
914,6.042775671671352
915,6.024999400924802
916,6.024435995561617
917,5.998056644275261
918,5.991377074998637
919,5.991377074998637
920,5.985627966460469
921,5.984458340548942
922,5.977269463638041
923,5.97524228346361
924,5.971845080218566
925,5.9684519420119075
926,5.962561915232907
927,5.955813054282654
928,5.948327781314322
929,5.948204609855955
930,5.947760423684017
931,5.944226137934684
932,5.93611526972025
933,5.93611526972025
934,5.930458453291553
935,5.918750373705255
936,5.898833020971484
937,5.898833020971484
938,5.898086665081603
939,5.881905856917205
940,5.879547002013871
941,5.8794739997162635
942,5.8741124915011325
943,5.860281784065257
944,5.839916413266526
945,5.839916413266526
946,5.836130179328315
947,5.832075770689728
948,5.824621646789597
949,5.769782594629567
950,5.759757996129362
951,5.756868357486548
952,5.756868357486548
953,5.753092202172586
954,5.74435667219805
955,5.734882917278976
956,5.731599337522368
957,5.719681399957156
958,5.718736813241108
959,5.716209508653613
960,5.713187994381019
961,5.707045974150961
962,5.706095182478123
963,5.692094516649387
964,5.669162872883618
965,5.666033297669989
966,5.666033297669989
967,5.654791466366455
968,5.654733208093689
969,5.653088522174174
970,5.6463937586955115
971,5.643092519997771
972,5.63148395382644
973,5.626589708242321
974,5.620129999629759
975,5.620129999629759
976,5.608058046612461
977,5.599527334136363
978,5.58225787889789
979,5.575456864439194
980,5.575456864439194
981,5.575119059207256
982,5.559913224671313
983,5.557894293332582
984,5.552507149335025
985,5.515334704929746
986,5.5099346921635854
987,5.5088341692508385
988,5.50081413657638
989,5.4984143982122715
990,5.4984143982122715
991,5.496431003275048
992,5.489124781836501
993,5.488036012083211
994,5.484955283393214
995,5.46969744612113
996,5.46969744612113
997,5.465832351201394
998,5.458735989529823
999,5.438105972536594
1000,5.436615522731571
1001,5.430404506545886
1002,5.4230020554260925
1003,5.422312693692052
1004,5.415188524536344
1005,5.407451049007563
1006,5.405730418924231
1007,5.396587210076089
1008,5.388856561874311
1009,5.386069024230739
1010,5.380405198857298
1011,5.372233114353773
1012,5.371153383810362
1013,5.362905411300187
1014,5.356450444759778
1015,5.349514356179737
1016,5.330840524375873
1017,5.330840524375873
1018,5.3271577271592205
1019,5.319220313544326
1020,5.307643874921642
1021,5.29423478574016
1022,5.289673350786744
1023,5.281573694653247
1024,5.260117560583312
1025,5.2558299926741725
1026,5.2558299926741725
1027,5.254690749053667
1028,5.254690749053667
1029,5.246827973861186
1030,5.246827973861186
1031,5.243952316996557
1032,5.243952316996557
1033,5.2334518205408935
1034,5.232218202036803
1035,5.223604123548812
1036,5.221256197236854
1037,5.204921766770632
1038,5.194160902504533
1039,5.190601330855886
1040,5.176958649660267
1041,5.171488635157003
1042,5.171089698472076
1043,5.169839449191247
1044,5.165498010898664
1045,5.158701928996297
1046,5.156917695079415
1047,5.144930895226085
1048,5.127302675739986
1049,5.098806078560235
1050,5.098806078560235
1051,5.095107916425146
1052,5.080209998799253
1053,5.076775831762179
1054,5.074756881366642
1055,5.060808794370546
1056,5.060808794370546
1057,5.058138738593293
1058,5.049441628986875
1059,5.043027907921196
1060,5.013812470484488
1061,5.013812470484488
1062,5.003186893441241
1063,4.999408439676934
1064,4.979994833571893
1065,4.979994833571893
1066,4.97813819627387
1067,4.972516142326491
1068,4.970717011590461
1069,4.967266657608364
1070,4.967266657608364
1071,4.963289123165809
1072,4.945061295036601
1073,4.945061295036601
1074,4.93708241533631
1075,4.933744884356146
1076,4.925509444207467
1077,4.923237419348105
1078,4.921067403491045
1079,4.914005560576772
1080,4.9139807332551895
1081,4.911341631995787
1082,4.895904401689526
1083,4.888093677141427
1084,4.874704804009157
1085,4.874254939336319
1086,4.867836051143214
1087,4.866463434138357
