,error
1088,4.858749192474306
1089,4.848083148827025
1090,4.846220724469704
1091,4.8460225054838295
1092,4.84426075668917
1093,4.8375952059332255
1094,4.8315745097074405
1095,4.818213837674564
1096,4.813140533474577
1097,4.813140533474577
1098,4.808201015145797
1099,4.8065620316996815
1100,4.8065620316996815
1101,4.793951062765839
1102,4.793951062765839
1103,4.792707930421932
1104,4.789276130347474
1105,4.777485651491873
1106,4.775123051445698
1107,4.768701771846252
1108,4.753386896117416
1109,4.739242832236357
1110,4.728543158616327
1111,4.71551579558491
1112,4.714388324723109
1113,4.714014682866554
1114,4.691178675279363
1115,4.691178675279363
1116,4.665809000846586
1117,4.654186237260157
1118,4.649265661670723
1119,4.649265661670723
1120,4.644177058221782
1121,4.639696541127512
1122,4.638722557368187
1123,4.632380909872519
1124,4.6102835293254545
1125,4.6102835293254545
1126,4.606755221877506
1127,4.599545071172637
1128,4.593942426311115
1129,4.575415543434683
1130,4.572576996139644
1131,4.571536054388597
1132,4.570903301745274
1133,4.569584450106989
1134,4.563149391249009
1135,4.553799306703471
1136,4.551288940152024
1137,4.545995675519344
1138,4.545995675519344
1139,4.527321386308583
1140,4.523726724560051
1141,4.5220861500887075
1142,4.52178423484698
1143,4.512136543640092
1144,4.502712933659024
1145,4.49774313381875
1146,4.489625242758444
1147,4.4894817907144144
1148,4.486233764823492
1149,4.483888606956841
1150,4.480452201546507
1151,4.464053284190437
1152,4.464053284190437
1153,4.456152649497858
1154,4.450995812289429
1155,4.438727088014008
1156,4.43510939435825
1157,4.434803299239582
1158,4.432725254837176
1159,4.432725254837176
1160,4.421449618807519
1161,4.419213426892763
1162,4.4045312882633745
1163,4.401971995111028
1164,4.38817630219909
1165,4.387709591590801
1166,4.381780799838398
1167,4.363883518183707
1168,4.36301563572606
1169,4.362246896224868
1170,4.362246896224868
1171,4.35835460973984
1172,4.3533200298465715
1173,4.34606380902343
1174,4.339643919713938
1175,4.329643997473803
1176,4.3237144688030265
1177,4.323368153603515
1178,4.322541135048337
1179,4.3140653666292215
1180,4.3140653666292215
1181,4.311678685222007
1182,4.311298623832914
1183,4.298777271977533
1184,4.29506241371593
1185,4.29506241371593
1186,4.2929590463381295
1187,4.291141723928394
1188,4.277199633379331
1189,4.277199633379331
1190,4.270560763755078
1191,4.268723432801544
1192,4.26072727902999
1193,4.259104729105621
1194,4.257644959439637
1195,4.255110168326228
1196,4.253453379479757
1197,4.253453379479757
1198,4.252209496293843
1199,4.248521301677157
1200,4.247436825240566
1201,4.245714857503724
1202,4.245559768803647
1203,4.245559768803647
1204,4.238547143811798
1205,4.235290477160832
1206,4.226787660347212
1207,4.214839741988524
1208,4.214839741988524
1209,4.210725950836187
1210,4.193159985258045
1211,4.193002389690246
1212,4.192790184198781
1213,4.183522495507638
1214,4.179660033011954
1215,4.170905088636494
1216,4.170865317759349
1217,4.1642248089480995
1218,4.1642248089480995
1219,4.153856376501617
1220,4.1430627916247404
1221,4.129170853888406
1222,4.125884271221504
1223,4.116980235842599
1224,4.111596888166724
1225,4.105035590534857
1226,4.105035590534857
1227,4.104977914489163
1228,4.104977914489163
1229,4.096714939157668
1230,4.0954452759113025
1231,4.093135139816016
1232,4.0907266265122475
1233,4.080950662839863
1234,4.076260358510365
1235,4.07416725004565
1236,4.073979070137799
1237,4.0668226947391855
1238,4.047695248255132
1239,4.044176878496569
1240,4.044151153509859
1241,4.044151153509859
1242,4.036431442535268
1243,4.031479165887766
1244,4.0218997189917705
1245,3.9964703717913
1246,3.9955800065992477
1247,3.9847089280676493
1248,3.9789205567757726
1249,3.97583676436761
1250,3.9735460475769706
1251,3.9673853751400086
1252,3.941967764962911
1253,3.941967764962911
1254,3.941209601800841
1255,3.9326633548005065
1256,3.9314689045077165
1257,3.9284097640030957
1258,3.9276842122822635
1259,3.9249502163375287
1260,3.9249502163375287
1261,3.917734877272472
1262,3.9090539320771627
1263,3.9090539320771627
1264,3.903164476919675
1265,3.8970055133152077
1266,3.8919060861955543
1267,3.8914288272919215
1268,3.8908473273845576
1269,3.888093606019644
1270,3.8742012240687687
1271,3.861334201642607
1272,3.861334201642607
1273,3.8447213064093493
1274,3.843030685498838
1275,3.8170160805254363
1276,3.8170160805254363
1277,3.8110386341886064
1278,3.8110386341886064
1279,3.8106506536533384
1280,3.8106506536533384
1281,3.8099312527111477
1282,3.8056417044995197
1283,3.790847357954358
1284,3.789587621086835
1285,3.774609651388255
1286,3.7709948567416274
1287,3.7438429008683447
1288,3.7227490276244724
1289,3.7153278758287915
1290,3.705099084309819
1291,3.7044035230805576
1292,3.7005864286039345
1293,3.7000953442760873
1294,3.7000953442760873
1295,3.6981924686738683
1296,3.6981924686738683
1297,3.682474461099992
1298,3.682474461099992
1299,3.6707633518038074
1300,3.663545552142918
1301,3.6604654284136484
1302,3.640590786701993
1303,3.6349875108096685
1304,3.6326143987790984
1305,3.632312621690334
1306,3.626081850023724
1307,3.620393524787476
1308,3.6198723081435484
1309,3.6102611043766557
1310,3.6102611043766557
1311,3.5982091822603444
1312,3.597433042997778
1313,3.5953758935609743
1314,3.5953758935609743
1315,3.5948038390783665
1316,3.5942722177948396
1317,3.5923246753002336
1318,3.5884225856075056
1319,3.5865086001884663
1320,3.5852057529598707
1321,3.5831186721758574
1322,3.5831186721758574
1323,3.575673613234654
1324,3.5722771907890287
1325,3.5722771907890287
1326,3.571601747648736
1327,3.5709700009816148
1328,3.570910942028153
1329,3.570910942028153
1330,3.566938884776666
1331,3.5656441038283417
1332,3.5612536093989178
1333,3.5581449330117643
1334,3.556456982258653
1335,3.552783486182509
1336,3.545300360520185
1337,3.545019152982124
1338,3.54277705462931
1339,3.5361842936979486
1340,3.531595808216305
1341,3.528046872874461
1342,3.528046872874461
1343,3.5276549010173506
1344,3.5198335484784433
1345,3.5065956260346285
1346,3.501840234941136
1347,3.501438226275864
1348,3.4925973380596
1349,3.491617270247478
1350,3.489454054387815
1351,3.4802939586205426
1352,3.4802939586205426
1353,3.4787958990628343
1354,3.464893622937656
1355,3.4634805652134015
1356,3.461323059071428
1357,3.4465566984448075
1358,3.4392831354131133
1359,3.433809749310704
1360,3.4310742538659555
1361,3.4277593998888922
1362,3.423339150782362
1363,3.41540573512494
1364,3.415334805234877
1365,3.3959293707656046
1366,3.3938637010257886
1367,3.3885657037254657
1368,3.387464034696757
1369,3.384482259018547
1370,3.3844003345839595
1371,3.3804159300502477
1372,3.378845572610971
1373,3.3748732376513324
1374,3.371016948220415
1375,3.3706062546979503
1376,3.368672452837823
1377,3.3674196262632625
1378,3.3672144356588447
1379,3.3580510345027172
1380,3.3536020249925
1381,3.348790523813806
1382,3.342035689874397
1383,3.3295544945275157
1384,3.3295544945275157
1385,3.3289937137189214
1386,3.3289937137189214
1387,3.3239872786432
1388,3.3213092391537207
1389,3.31317908993331
1390,3.312888290652002
1391,3.3094618071385615
1392,3.3094618071385615
1393,3.303357228031214
1394,3.3021728742424115
1395,3.3016121553080873
1396,3.3016121553080873
1397,3.2975211344784325
1398,3.293664942213063
1399,3.2893874725010153
1400,3.288438019058495
1401,3.2858380814029258
1402,3.2858380814029258
1403,3.282689737007258
1404,3.282689737007258
1405,3.2823789277197553
1406,3.2823323667564015
1407,3.280928509136076
1408,3.2803709666983667
1409,3.2733285484995807
1410,3.2733285484995807
1411,3.263060130898573
1412,3.2609878925604296
1413,3.254240414601412
1414,3.2475548061087296
1415,3.243934249474593
1416,3.2415653717704433
1417,3.2327940746255366
1418,3.231657595817767
1419,3.231480515548931
1420,3.216831391239646
1421,3.215323386357197
1422,3.2108737934334486
1423,3.2042140080936012
1424,3.2032654876263003
1425,3.2032654876263003
1426,3.191343478149281
1427,3.1884033651406463
1428,3.1881945153254225
1429,3.18464466927521
1430,3.18464466927521
1431,3.1776096475785263
1432,3.1748172508666057
1433,3.17065292840136
1434,3.1608607955793935
1435,3.1578756462405715
1436,3.1522075879061577
1437,3.1510123862226296
1438,3.1471735676315045
1439,3.1435610764035613
1440,3.1435610764035613
1441,3.141354332330315
1442,3.1279497273505616
1443,3.1274586534043856
1444,3.1097389778402103
1445,3.1094741231918492
1446,3.0913640653087753
1447,3.080790089415934
1448,3.0785112688870346
1449,3.0772596845760245
1450,3.0768107158969626
1451,3.076588868698268
1452,3.068967620780561
1453,3.0686929308871624
1454,3.066498349881364
1455,3.066498349881364
1456,3.066219517657487
1457,3.066095657287227
1458,3.060440149941357
1459,3.0545850048496455
1460,3.0545850048496455
1461,3.0498066975592617
1462,3.041723723886484
1463,3.041723723886484
1464,3.0376428936194455
1465,3.0376428936194455
1466,3.0329328808086955
1467,3.0329328808086955
1468,3.029396170838027
1469,3.029396170838027
1470,3.008399051612103
1471,3.007560180603473
1472,3.0021830421840643
1473,2.996487276618774
1474,2.9961047435300503
1475,2.9881386453328336
1476,2.9881386453328336
1477,2.9862751193779196
1478,2.983336702528307
1479,2.9809337536775766
1480,2.9809337536775766
1481,2.976493601173203
1482,2.9701315223987854
1483,2.9688669471632916
1484,2.9672501942145386
1485,2.9666729565554237
1486,2.96620212242613
1487,2.9651920489958816
1488,2.9515667493901283
1489,2.9515667493901283
1490,2.938852644673025
1491,2.938824305060407
1492,2.938824305060407
1493,2.9266688276136517
1494,2.926251932544924
1495,2.925226557788958
1496,2.921548472749579
1497,2.921548472749579
1498,2.921451528515209
1499,2.913388108728063
1500,2.9080284535447745
1501,2.90705334782199
1502,2.906615933130774
1503,2.8862580274580134
1504,2.8810900863632254
1505,2.8742349210422558
1506,2.8742349210422558
1507,2.8703122260609084
1508,2.8684632038767304
1509,2.8615209754601203
1510,2.858104075881126
1511,2.855204366351472
1512,2.8535805654162876
1513,2.851549812490332
1514,2.8496768289870116
1515,2.8489397172709885
1516,2.848625957549472
1517,2.835176351963191
1518,2.835176351963191
1519,2.8340361507221234
1520,2.8329404662444397
1521,2.8329404662444397
1522,2.8251341949782547
1523,2.820678612339176
1524,2.8179194694381793
1525,2.8120729605738117
1526,2.810417420807619
1527,2.8091500252264767
1528,2.807629398772329
1529,2.807629398772329
1530,2.797216208962333
1531,2.7935723366508274
1532,2.774104713237287
1533,2.7582530166791677
1534,2.7481300267021194
1535,2.7470746777005375
1536,2.7387291719685254
1537,2.7303058161018066
1538,2.720169774742467
1539,2.7114742135867753
1540,2.710551244044349
1541,2.705667111016444
1542,2.7031706549157697
1543,2.6941226217446723
1544,2.692108495332864
1545,2.692108495332864
1546,2.691315902015832
1547,2.6911040454766635
1548,2.687879601745808
1549,2.687879601745808
1550,2.669894650741516
1551,2.6691030621155756
1552,2.6691030621155756
1553,2.6674651849176962
1554,2.666269941513077
1555,2.6548499116403494
1556,2.6468663345747148
1557,2.6321892515241228
1558,2.630909325740819
1559,2.6266817045644473
1560,2.6240990807134836
1561,2.616387504895182
1562,2.6154048613296204
1563,2.6147313056862975
1564,2.6147313056862975
1565,2.611995558206785
1566,2.611995558206785
1567,2.6116500163795724
1568,2.611006075988613
1569,2.611006075988613
1570,2.607088002751597
1571,2.6018093039431194
1572,2.6013220929649528
1573,2.6002639574450144
1574,2.6001040588953215
1575,2.5944312333024966
1576,2.591317570946991
1577,2.5909200204240355
1578,2.5909200204240355
1579,2.5902039828351646
1580,2.590005243776378
1581,2.590005243776378
1582,2.58895933325253
1583,2.5828980884648134
1584,2.581700967936739
1585,2.5803557236196633
1586,2.5798420247201075
1587,2.5696279210134927
1588,2.562759297177676
1589,2.557434096850978
1590,2.5511526337703936
1591,2.546272270119692
1592,2.5435888507036886
1593,2.5431743662379627
1594,2.5406914090566826
1595,2.5394059091559438
1596,2.5394059091559438
1597,2.536137093616349
1598,2.5272972343942404
1599,2.52150055113452
1600,2.5185893263833696
1601,2.5185893263833696
1602,2.5155254177233024
1603,2.5155254177233024
1604,2.5149101729327277
1605,2.5143189509955985
1606,2.5117451444737178
1607,2.508979018387177
1608,2.508667324717444
1609,2.508667324717444
1610,2.5072604752519703
1611,2.5052149934565286
1612,2.5041663570856025
1613,2.497562774475455
1614,2.497193602844783
1615,2.4964462590035854
1616,2.494703258236536
1617,2.493825674931712
1618,2.4937579497545057
1619,2.490561502401336
1620,2.4873582109744237
1621,2.486622170948947
1622,2.4864408460172096
1623,2.4801798502115484
1624,2.472949016398544
1625,2.4640234489459845
1626,2.460358365982126
1627,2.4576566457281306
1628,2.4507618893213325
1629,2.4507618893213325
1630,2.4437599028279906
1631,2.436792973767407
1632,2.4342493261157774
1633,2.432491084456898
1634,2.4320096446753316
1635,2.4286892144356043
1636,2.4265746845123637
1637,2.423993845433769
1638,2.423993845433769
1639,2.4183876042678047
1640,2.4172682834659334
1641,2.416506326546816
1642,2.416506326546816
1643,2.404828542034125
1644,2.3963865701394598
1645,2.395853552567163
1646,2.394986800496211
1647,2.394986800496211
1648,2.390846609390873
1649,2.3904422878518687
1650,2.3899522205543757
1651,2.383398556864613
1652,2.382006800392988
1653,2.382006800392988
1654,2.380768236911521
1655,2.377221488518994
1656,2.376747119960461
1657,2.375315576114696
1658,2.375315576114696
1659,2.3714044353613186
1660,2.3646843504634654
1661,2.3609806404846596
1662,2.3531371858283547
1663,2.3530919083993127
1664,2.3530919083993127
1665,2.351165463838344
1666,2.3418268327168037
1667,2.3389567350604943
1668,2.338046548499463
1669,2.3377298610022788
1670,2.3366038713287867
1671,2.3313656862904493
1672,2.3313656862904493
1673,2.3296046874910115
1674,2.3281827889391535
1675,2.320733685863738
1676,2.314200096465151
1677,2.3120378090044196
1678,2.3012402527989004
1679,2.278335780435118
1680,2.27206662079916
1681,2.2681130725967797
1682,2.2656940220281276
1683,2.2632119878420704
1684,2.2598756070925976
1685,2.2528992517888256
1686,2.251443164968064
1687,2.2476723369078138
1688,2.247335828039992
1689,2.247041427956304
1690,2.244478138717316
1691,2.2432617658700447
1692,2.238360702699018
1693,2.2339567309006934
1694,2.2329712738391283
1695,2.2325545748950204
1696,2.23137847475311
1697,2.231320833331981
1698,2.227507782061838
1699,2.2163308697559336
1700,2.2162760952563434
1701,2.2095065796065367
1702,2.204590070001836
1703,2.2002700937841313
1704,2.1935012141131893
1705,2.192513204103173
1706,2.192513204103173
1707,2.190952993698731
1708,2.190952993698731
1709,2.189043871544673
1710,2.186623185986041
1711,2.183006956979585
1712,2.183006956979585
1713,2.1820799073876564
1714,2.160323451215447
1715,2.1566283707272103
1716,2.1556827660675397
1717,2.153879191191108
1718,2.153879191191108
1719,2.150260942954347
1720,2.150260942954347
1721,2.145101261470701
1722,2.142755043916577
1723,2.137470872835797
1724,2.135363205753287
1725,2.135339328193228
1726,2.131693435681431
1727,2.131693435681431
1728,2.123412457904354
1729,2.1138274375087125
1730,2.1138274375087125
1731,2.1133404963476212
1732,2.110728570603252
1733,2.102560587183925
1734,2.0993102672130224
1735,2.0993102672130224
1736,2.094822630023845
1737,2.0906656343516765
1738,2.0894303840231125
1739,2.088262985876886
1740,2.088262985876886
1741,2.0867748663699284
1742,2.0866102106382693
1743,2.0828997858285305
1744,2.0828997858285305
1745,2.078360154981217
1746,2.078360154981217
1747,2.0780364415332975
1748,2.073094391988064
1749,2.0730124959054996
1750,2.0730124959054996
1751,2.0706498354217096
1752,2.066179598798507
1753,2.065126408484573
1754,2.0567974531743376
1755,2.0542203724019275
1756,2.0494785318046596
1757,2.046282333077811
1758,2.046282333077811
1759,2.0447303221996482
1760,2.043029574597194
1761,2.0308755269958314
1762,2.029220065829376
1763,2.0251374299566893
1764,2.0251374299566893
1765,2.0250613198695944
1766,2.0212353888795453
1767,2.0212353888795453
1768,2.021051371635011
1769,2.021051371635011
1770,2.0123307247449667
1771,2.0123307247449667
1772,2.0043369526482233
1773,1.9997022429977707
1774,1.9996179454546623
1775,1.99043977520547
1776,1.99043977520547
1777,1.984993930300205
1778,1.9794168497355589
1779,1.9721016448745121
1780,1.9674499598074173
1781,1.9666953753977163
1782,1.9649634408302217
1783,1.9649634408302217
1784,1.9643361962988108
1785,1.9636384790817603
1786,1.9636384790817603
1787,1.9584137636018286
1788,1.9584137636018286
1789,1.9573484667109584
1790,1.955993091882995
1791,1.955097726982567
1792,1.9516760001354854
1793,1.9450307623406065
1794,1.9446710929433006
1795,1.9416416915624288
1796,1.9387283595413844
1797,1.93512436457493
1798,1.93512436457493
1799,1.9297540666190245
1800,1.9275839760842621
1801,1.926886015929239
1802,1.9224408450658859
1803,1.9224408450658859
1804,1.9211937981669966
1805,1.9211937981669966
1806,1.9199691410056607
1807,1.9199691410056607
1808,1.9169037646255918
1809,1.9142588935238893
1810,1.9128871920209964
1811,1.912080069987608
1812,1.912080069987608
1813,1.9111184628009248
1814,1.9111184628009248
1815,1.9074901180390966
1816,1.906955831581344
1817,1.9062435041436785
1818,1.9062435041436785
1819,1.9028981173447297
1820,1.9027565987078627
1821,1.901197947200403
1822,1.8973285145756713
1823,1.8949820284122327
1824,1.8949820284122327
1825,1.8931198669467855
1826,1.884133332530115
1827,1.884133332530115
1828,1.8767350074075948
1829,1.8767350074075948
1830,1.8697704877466188
1831,1.8679022249350303
1832,1.8664353864321905
1833,1.8656872569216878
1834,1.8648984916642732
1835,1.8620037730223797
1836,1.8611554069477698
1837,1.8611554069477698
1838,1.8603875594176895
1839,1.8598849041592798
1840,1.8598849041592798
1841,1.8552736344174394
1842,1.8552736344174394
1843,1.8546066466454252
1844,1.8546066466454252
1845,1.8519398703757786
1846,1.8519398703757786
1847,1.8378563251327829
1848,1.8359956432994817
1849,1.8351788737283945
1850,1.8346594963322824
1851,1.8329830193776382
1852,1.832014068494716
1853,1.831817452549055
1854,1.830433915222798
1855,1.8253733396306009
1856,1.8200995562472462
1857,1.8200995562472462
1858,1.8196038711863527
1859,1.8196038711863527
1860,1.8134808399419273
1861,1.8031559995608888
1862,1.8025869751268084
1863,1.8025869751268084
1864,1.8008910564908367
1865,1.8008910564908367
1866,1.8006422633679229
1867,1.7945608943995228
1868,1.7917102303649532
1869,1.7917102303649532
1870,1.7912757232053371
1871,1.7887992934892027
1872,1.7887992934892027
1873,1.7878157133745773
1874,1.7766224193864748
1875,1.7723744766327563
1876,1.7718137547936335
1877,1.7704056235995322
1878,1.7685384320674244
1879,1.7675397994741022
1880,1.7675397994741022
1881,1.7643579031096612
1882,1.745650431419468
1883,1.7442923486547866
1884,1.7409805555639455
1885,1.737728692802702
1886,1.735301839973502
1887,1.735301839973502
1888,1.734536226595318
1889,1.734416759051691
1890,1.7325335168636284
1891,1.7250699518503256
1892,1.7231013140379885
1893,1.7216936301984156
1894,1.7106026953649631
1895,1.7088225838341313
1896,1.7088225838341313
1897,1.7069774738077286
1898,1.705929562491754
1899,1.705929562491754
1900,1.7056167176145045
1901,1.7049147620208112
1902,1.7042184257122157
1903,1.7042184257122157
1904,1.7040784416819859
1905,1.7007279233138035
1906,1.696528435351251
1907,1.696528435351251
1908,1.6964658044526773
1909,1.6929827758776401
1910,1.6903350149252456
1911,1.686884569066086
1912,1.683614008272901
1913,1.683614008272901
1914,1.683477825005981
1915,1.678324643526562
1916,1.6782716998419418
1917,1.6777046493614995
1918,1.6741343992276887
1919,1.674010479570536
1920,1.6658782677925221
1921,1.6658782677925221
1922,1.6614310711316653
1923,1.6614310711316653
1924,1.6589191796778122
1925,1.6486705729883915
1926,1.6471048900522605
1927,1.6471048900522605
1928,1.643415475763053
1929,1.643415475763053
1930,1.6429128678011966
1931,1.6389483474614797
1932,1.638823081109299
1933,1.638823081109299
1934,1.6378612860144994
1935,1.6361729665223712
1936,1.6361729665223712
1937,1.6361401445085222
1938,1.63578851324025
1939,1.634727096624179
1940,1.634727096624179
1941,1.631937540392916
1942,1.6316452898092948
1943,1.629743727999851
1944,1.6284863783726131
1945,1.6284863783726131
1946,1.6268678710163704
1947,1.6247472309555768
1948,1.6246122889033932
1949,1.623505956791775
1950,1.6216875167077456
1951,1.6198958133400907
1952,1.6185383403573466
1953,1.615382967844145
1954,1.6151729601966032
1955,1.6151729601966032
1956,1.6143389925380365
1957,1.613825111963039
1958,1.613825111963039
1959,1.6113002793632185
1960,1.6113002793632185
1961,1.6099188293420312
1962,1.6081037784340548
1963,1.6025564410937916
1964,1.6025564410937916
1965,1.5957326419661342
1966,1.5947886278696726
1967,1.590496170841683
1968,1.5899965661897881
1969,1.589682286815783
1970,1.5866923028612934
1971,1.5771283663203683
1972,1.5759385505520689
1973,1.573335132848663
1974,1.5719602195697007
1975,1.5625619573213279
1976,1.5521626581526538
1977,1.5419849329969944
1978,1.5419849329969944
1979,1.534478015758951
1980,1.5344190775886883
1981,1.5315122074903116
1982,1.5313352888941139
1983,1.5299777293498318
1984,1.5273851431169423
1985,1.5273851431169423
1986,1.520497580845775
1987,1.5157829863872048
1988,1.5061269471956813
1989,1.5022873935758752
1990,1.5009390831289025
1991,1.4948904485151218
1992,1.4900489212240828
1993,1.4900489212240828
1994,1.4876646412148404
1995,1.4864293071872512
1996,1.48478090776689
1997,1.4843604909353616
1998,1.483915361730407
1999,1.481303282564884
2000,1.481303282564884
2001,1.4783601232248282
2002,1.475991267927613
2003,1.475991267927613
2004,1.4749952907928687
2005,1.4731308952102742
2006,1.4731308952102742
2007,1.472062102311165
2008,1.4719923489773747
2009,1.464580747326638
2010,1.4622347128017468
2011,1.4607497077293867
2012,1.4580420591653156
2013,1.4579640675655081
2014,1.4579640675655081
2015,1.4551366678813515
2016,1.4549164258061233
2017,1.4549164258061233
2018,1.4519331956730752
2019,1.4511371110328697
2020,1.44852374526309
2021,1.44852374526309
2022,1.4466466824915358
2023,1.4466466824915358
2024,1.442605774706933
2025,1.442605774706933
2026,1.4410355219523714
2027,1.4409145153413347
2028,1.4386628311688718
2029,1.433469949949417
2030,1.4300732634923525
2031,1.4211604494384096
2032,1.4211604494384096
2033,1.4186641406284626
2034,1.4186641406284626
2035,1.4180475275009308
2036,1.4127170855348938
2037,1.4127170855348938
2038,1.4087371188668776
2039,1.407833348688276
2040,1.407833348688276
2041,1.4064689907926673
2042,1.4043634860014245
2043,1.401056075721466
2044,1.3968393055590314
2045,1.3968393055590314
2046,1.3954410674880728
2047,1.3907491925085902
2048,1.3877651192265015
2049,1.386671799313256
2050,1.3859970951724478
2051,1.3855824160282015
2052,1.3846001654314355
2053,1.3820354684164677
2054,1.3764086560429625
2055,1.37386786746088
2056,1.3666107239556773
2057,1.3665462467385572
2058,1.3637171310727734
2059,1.3575672185324417
2060,1.3575672185324417
2061,1.3534756429787085
2062,1.3466337686922036
2063,1.3466337686922036
2064,1.3447261704842957
2065,1.3441870104294178
2066,1.338514458873179
2067,1.3279431391314158
2068,1.3268544375523497
2069,1.3266015706944618
2070,1.3248806058535936
2071,1.323203858815003
2072,1.3188522347416025
2073,1.3178063727449498
2074,1.3143693600225816
2075,1.3143693600225816
2076,1.3127478737728187
2077,1.3106270438585823
2078,1.303457945953833
2079,1.294916969920388
2080,1.2941599803450115
2081,1.2927396382217322
2082,1.2927396382217322
2083,1.2894359636782455
2084,1.2894359636782455
2085,1.285716973049042
2086,1.2852871533000336
2087,1.2843132050098776
2088,1.280759526074718
2089,1.280759526074718
2090,1.2776958777779497
2091,1.2705369300924545
2092,1.266956660259808
2093,1.2629174673645118
2094,1.2629174673645118
2095,1.2608036384131678
2096,1.2608036384131678
2097,1.2595534323109328
2098,1.255778383708485
2099,1.255778383708485
2100,1.2529500525915098
2101,1.2520377487063419
2102,1.2520377487063419
2103,1.2517912537110223
2104,1.2517912537110223
2105,1.243653174018525
2106,1.2428066094190706
2107,1.2359350564812581
2108,1.2342708879001731
2109,1.2340357637220913
2110,1.2339981298091751
2111,1.2333527665105286
2112,1.2333527665105286
2113,1.2270726093894853
2114,1.2245940876491272
2115,1.2217407222313157
2116,1.2194917403912204
2117,1.2185777529314192
2118,1.21689419889345
