,error
2119,1.2139328480228062
2120,1.2121458906266145
2121,1.2092451307302423
2122,1.2042004922119045
2123,1.1993516441713334
2124,1.180105853955332
2125,1.180105853955332
2126,1.1788667653043396
2127,1.1769743076681431
2128,1.1708508774480053
2129,1.1701771898011482
2130,1.1701771898011482
2131,1.1663965736132433
2132,1.1644167381851735
2133,1.1628507309864373
2134,1.1586508446138692
2135,1.1568401591218451
2136,1.1445614602326808
2137,1.1423210271536293
2138,1.1423210271536293
2139,1.1397588909690655
2140,1.1397588909690655
2141,1.138881196329013
2142,1.1341708405941
2143,1.1339103061445346
2144,1.1330269508022939
2145,1.132781876740113
2146,1.129958207708344
2147,1.129958207708344
2148,1.1295762335164934
2149,1.1171861791025604
2150,1.1145178119324257
2151,1.1133921840587868
2152,1.1131964672999108
2153,1.111982432844243
2154,1.111772345177763
2155,1.111772345177763
2156,1.110897636337871
2157,1.1036507807079636
2158,1.1015129563058332
2159,1.0898908403167176
2160,1.0894681749179633
2161,1.086298035920919
2162,1.086298035920919
2163,1.0849946611682777
2164,1.0849946611682777
2165,1.0835502391172243
2166,1.0812037962142325
2167,1.0742852494678168
2168,1.0736476317658292
2169,1.0723134763423294
2170,1.0704068604664372
2171,1.0704068604664372
2172,1.0696457668719563
2173,1.0669945516061994
2174,1.0618742304372497
2175,1.060267982899612
2176,1.060267982899612
2177,1.057500852171959
2178,1.049739571989813
2179,1.049420048521903
2180,1.0488202056771805
2181,1.0463015050842361
2182,1.0439489026432507
2183,1.041155648220318
2184,1.041155648220318
2185,1.0406030858761317
2186,1.0406030858761317
2187,1.0389563622669067
2188,1.0383335854143518
2189,1.0354846800853137
2190,1.0354846800853137
2191,1.0296667263788686
2192,1.0296667263788686
2193,1.0296667263788686
2194,1.0293686829938058
2195,1.0237589618685088
2196,1.023268151709997
2197,1.0217634698572609
2198,1.0217634698572609
2199,1.020263021005504
2200,1.008375512628425
2201,1.008375512628425
2202,1.0079613053942422
2203,1.0079613053942422
2204,1.0063209746732251
2205,1.003586408786609
2206,0.999281112306988
2207,0.997457526944652
2208,0.997457526944652
2209,0.9972611841893175
2210,0.9954889534438813
2211,0.9954889534438813
2212,0.9948440598829542
2213,0.9948440598829542
2214,0.9919618189834616
2215,0.9903145426615891
2216,0.9868580540584494
2217,0.9868580540584494
2218,0.9768671690770275
2219,0.9757274234950588
2220,0.9757274234950588
2221,0.9748845303314105
2222,0.9673988892532693
2223,0.9572624634162202
2224,0.9501526856026641
2225,0.9501526856026641
2226,0.9488161626273662
2227,0.9485104755808758
2228,0.9485104755808758
2229,0.9474233645040241
2230,0.9445988097827288
2231,0.9445974085725207
2232,0.9445974085725207
2233,0.9435471114994056
2234,0.9423964657114023
2235,0.941546371789826
2236,0.9342614560168014
2237,0.9342614560168014
2238,0.9337000970651355
2239,0.9337000970651355
2240,0.9319454603582298
2241,0.927572817095603
2242,0.9247034501732654
2243,0.9247034501732654
2244,0.9243368285099339
2245,0.9239952707559548
2246,0.9232441258559959
2247,0.9232441258559959
2248,0.9221194842686244
2249,0.9212311167482831
2250,0.9203382956756795
2251,0.9193381671423976
2252,0.919144764444166
2253,0.9155918293730453
2254,0.9145073669630448
2255,0.9145073669630448
2256,0.9144440247817538
2257,0.9132369161661398
2258,0.913140038527948
2259,0.90707212146077
2260,0.90707212146077
2261,0.9060912989979577
2262,0.9060912989979577
2263,0.905684173059639
2264,0.9044196918448792
2265,0.9043086723673499
2266,0.904224624910522
2267,0.9024101232111524
2268,0.9010865000737223
2269,0.8944686628878272
2270,0.8935919337900107
2271,0.8904034978265069
2272,0.8875564196333185
2273,0.8875564196333185
2274,0.884225286141345
2275,0.8800052584552545
2276,0.8673853660237741
2277,0.8669403324636273
2278,0.8625802018926935
2279,0.8619793055463622
2280,0.8571809353792174
2281,0.8521010115622032
2282,0.8521010115622032
2283,0.8492400159335287
2284,0.8475200898644452
2285,0.8421062567454369
2286,0.8403264130737487
2287,0.8403264130737487
2288,0.8399255756964125
2289,0.8332713594399004
2290,0.8313584015333793
2291,0.8306665609408712
2292,0.8306665609408712
2293,0.8287948400609658
2294,0.8287948400609658
2295,0.8282498312925748
2296,0.8282498312925748
2297,0.8272950106146784
2298,0.8196074549766981
2299,0.8196074549766981
2300,0.8164006659470382
2301,0.8164006659470382
2302,0.8153477494179198
2303,0.8148524733121638
2304,0.8147267087106492
2305,0.8144883284806101
2306,0.8142263737305511
2307,0.8131329981716614
2308,0.8097343914211513
2309,0.8074299353037794
2310,0.8036329700022846
2311,0.8034149239066193
2312,0.8018321118738777
2313,0.8017814382458555
2314,0.8017814382458555
2315,0.8001828592410435
2316,0.8001828592410435
2317,0.7976903283172986
2318,0.7976903283172986
2319,0.7974357233259637
2320,0.7974357233259637
2321,0.7937147239087446
2322,0.7910992556473622
2323,0.7892522124809166
2324,0.7892522124809166
2325,0.7829460344947872
2326,0.7809709004956767
2327,0.7809709004956767
2328,0.7808624978505004
2329,0.7786360387504575
2330,0.7786360387504575
2331,0.7693565263044803
2332,0.7693565263044803
2333,0.7662480395241887
2334,0.7655575150338192
2335,0.7648766737418868
2336,0.7648320308464355
2337,0.7617176750894673
2338,0.7593510970954209
2339,0.7581022469428836
2340,0.7565322191512053
2341,0.7528144518739379
2342,0.7520001849670758
2343,0.7517629770180265
2344,0.7491924406423203
2345,0.7481423780795713
2346,0.7481423780795713
2347,0.7481203547876121
2348,0.7481203547876121
2349,0.7457765087569597
2350,0.7430083748889479
2351,0.7430083748889479
2352,0.7407082051947156
2353,0.7393234892703615
2354,0.7365534433028319
2355,0.7365534433028319
2356,0.7326865111841743
2357,0.7317624245063988
2358,0.7317624245063988
2359,0.7307336756273398
2360,0.7307336756273398
2361,0.7264980160415171
2362,0.726057754317397
2363,0.7221150105578352
2364,0.7217941950356603
2365,0.7197491851053166
2366,0.7197491851053166
2367,0.7193079001941637
2368,0.7193079001941637
2369,0.7155071525473418
2370,0.7145560803701841
2371,0.7096672392165461
2372,0.7090259305226381
2373,0.708595646390022
2374,0.7038681909443297
2375,0.7038681909443297
2376,0.7011101379606118
2377,0.7011101379606118
2378,0.7007683544394758
2379,0.6985595217164017
2380,0.6937168165767684
2381,0.6937168165767684
2382,0.6886242780943987
2383,0.6872770659789897
2384,0.6860563505307432
2385,0.6860563505307432
2386,0.6851874903732302
2387,0.6845510462397306
2388,0.6845510462397306
2389,0.6843268410466841
2390,0.6805321688382667
2391,0.6781435760986859
2392,0.6705216768567702
2393,0.6678225531265164
2394,0.6678225531265164
2395,0.6677004072583468
2396,0.6672720805895082
2397,0.6665862239997238
2398,0.6665862239997238
2399,0.6637764256950224
2400,0.6625589217594036
2401,0.6611340095704412
2402,0.6611340095704412
2403,0.660394314132334
2404,0.6581772458202989
2405,0.6577970225486341
2406,0.6577970225486341
2407,0.653224422902367
2408,0.6531478017675857
2409,0.6518622750328139
2410,0.6428282941554841
2411,0.6423862186052524
2412,0.6423862186052524
2413,0.6344770089220142
2414,0.6344770089220142
2415,0.6336306967622939
2416,0.6324699122720195
2417,0.6324699122720195
2418,0.630501454954101
2419,0.630501454954101
2420,0.6271784317409137
2421,0.6262011002141915
2422,0.6230822220198178
2423,0.6230822220198178
2424,0.6228284112618913
2425,0.6228284112618913
2426,0.620603089298885
2427,0.6203046992544269
2428,0.6173544603623564
2429,0.6173544603623564
2430,0.6139285696349853
2431,0.6136482152523342
2432,0.6046456173146578
2433,0.600799946060243
2434,0.6006090765156095
2435,0.6006090765156095
2436,0.5999539957807328
2437,0.5988504076465039
2438,0.5986365477035405
2439,0.598542115649729
2440,0.598542115649729
2441,0.5974853519803587
2442,0.5974853519803587
2443,0.5935503917553819
2444,0.5876975266528458
2445,0.5876975266528458
2446,0.5863808813848663
2447,0.5855069766663777
2448,0.5849433668371541
2449,0.5845475993658459
2450,0.5801179374009198
2451,0.5770781135999038
2452,0.5770781135999038
2453,0.5756491089188485
2454,0.5730916238827968
2455,0.5705532897149487
2456,0.5705532897149487
2457,0.5624848879417862
2458,0.5604525719794372
2459,0.5604525719794372
2460,0.5559886481590735
2461,0.5548526264306215
2462,0.552733324020546
2463,0.5517426939590762
2464,0.5517426939590762
2465,0.5498997454518499
2466,0.5475843529063267
2467,0.5475843529063267
2468,0.5470822390454982
2469,0.5455347878320663
2470,0.5430757326461696
2471,0.5428435574153415
2472,0.5417982745317422
2473,0.5401760144888592
2474,0.5390012256229504
2475,0.5347104825301618
2476,0.5347104825301618
2477,0.5346779974250481
2478,0.5346779974250481
2479,0.5337880226176336
2480,0.5245335229812318
2481,0.5217444630970093
2482,0.5217444630970093
2483,0.521615028747927
2484,0.521615028747927
2485,0.5187139124413561
2486,0.5185786699327916
2487,0.5181460733540341
2488,0.5170433835972653
2489,0.5170433835972653
2490,0.5131295899522849
2491,0.5131295899522849
2492,0.5107280943201091
2493,0.5058531973992084
2494,0.5053700734973073
2495,0.5053700734973073
2496,0.5047871810382085
2497,0.5040934387737843
2498,0.5027897762147214
2499,0.5024369157842357
2500,0.49965711319678796
2501,0.4980665231600587
2502,0.4980665231600587
2503,0.4965515703861339
2504,0.4957495786684817
2505,0.4957495786684817
2506,0.49324348617450775
2507,0.49275471902655915
2508,0.49203933992205445
2509,0.49148245753629094
2510,0.4903210587647564
2511,0.4903210587647564
2512,0.4885389735483596
2513,0.48694602344362015
2514,0.48694602344362015
2515,0.48615160626578513
2516,0.4826565380363191
2517,0.48222157558707784
2518,0.48222157558707784
2519,0.48210891918041787
2520,0.48210891918041787
2521,0.4800998643012123
2522,0.4800998643012123
2523,0.479545823960779
2524,0.479545823960779
2525,0.47864699739978767
2526,0.47864699739978767
2527,0.4768423716777097
2528,0.4737235577496139
2529,0.4734249613206322
2530,0.4711927510356401
2531,0.4691585504144397
2532,0.4646146718860518
2533,0.4611739874307015
2534,0.4611739874307015
2535,0.4596482655986116
2536,0.4596482655986116
2537,0.4592881989887309
2538,0.4592881989887309
2539,0.4591893011186102
2540,0.4582315820523931
2541,0.4582315820523931
2542,0.45465208105715266
2543,0.4534518370768242
2544,0.4534518370768242
2545,0.45255354042433876
2546,0.45255354042433876
2547,0.4506237129238657
2548,0.4506237129238657
2549,0.4497895471913226
2550,0.4495461374559876
2551,0.448119448168372
2552,0.4472673254188299
2553,0.4472673254188299
2554,0.44721189693818736
2555,0.44616478407468035
2556,0.44616478407468035
2557,0.4446450466546139
2558,0.4441406100769296
2559,0.4441406100769296
2560,0.44394765585402524
2561,0.44394765585402524
2562,0.4437280219846506
2563,0.4437280219846506
2564,0.4379901606366291
2565,0.4379901606366291
2566,0.4356182760172654
2567,0.4341922531388994
2568,0.4341922531388994
2569,0.43226059949673096
2570,0.4321483980834614
2571,0.4305535688375744
2572,0.42990364254088254
2573,0.42982803612130965
2574,0.4284891760181646
2575,0.4250132542338846
2576,0.4235665194204742
2577,0.4235665194204742
2578,0.4212169766946128
2579,0.4212169766946128
2580,0.4199485534513225
2581,0.4196478595612476
2582,0.4196478595612476
2583,0.4190776843480707
2584,0.4190776843480707
2585,0.4189282626094067
2586,0.41859881900430507
2587,0.4118942274233249
2588,0.4109239595719344
2589,0.4109239595719344
2590,0.4080677743438086
2591,0.4080677743438086
2592,0.40598599052828416
2593,0.4057124086687266
2594,0.40535414519611584
2595,0.40535414519611584
2596,0.4048178833847
2597,0.4048178833847
2598,0.40354012887700236
2599,0.40325481329017304
2600,0.40325481329017304
2601,0.4022033044428596
2602,0.4022033044428596
2603,0.4022023469247136
2604,0.4022023469247136
2605,0.397033173676556
2606,0.39525426946940234
2607,0.39525426946940234
2608,0.3934566311151029
2609,0.39114104576973324
2610,0.3906815391839825
2611,0.3890716071837165
2612,0.3890716071837165
2613,0.3874598516101031
2614,0.3874598516101031
2615,0.387092209318256
2616,0.3869994569452774
2617,0.38657720028300024
2618,0.38572983804003175
2619,0.38520650428567854
2620,0.38520650428567854
2621,0.38278263338762963
2622,0.382072478171924
2623,0.382072478171924
2624,0.38170975881295965
2625,0.38170975881295965
2626,0.38078697892714697
2627,0.3799499519189428
2628,0.3784184594140428
2629,0.37781467991701656
2630,0.37781467991701656
2631,0.37773258681640226
2632,0.37773258681640226
2633,0.37259846114595413
2634,0.37196311378155555
2635,0.36696343341243254
2636,0.36583603139499293
2637,0.36583603139499293
2638,0.364795753985008
2639,0.364795753985008
2640,0.3647301877443885
2641,0.36339402007411703
2642,0.36099228279327367
2643,0.36093799361184353
2644,0.36036879516051545
2645,0.3571729250330033
2646,0.3571729250330033
2647,0.3560124311235355
2648,0.3560124311235355
2649,0.3540619231422853
2650,0.3539449692323618
2651,0.3535131066864697
2652,0.35276165200124865
2653,0.3509046990320992
2654,0.3489224086611343
2655,0.3489224086611343
2656,0.3482717456355744
2657,0.3482717456355744
2658,0.3476296250473748
2659,0.34692943174828517
2660,0.34692943174828517
2661,0.34568334071654844
2662,0.3443307806584453
2663,0.3440066566332665
2664,0.3440066566332665
2665,0.34256898043778533
2666,0.34256898043778533
2667,0.34189007738335114
2668,0.33995263255205344
2669,0.33722380234588095
2670,0.33722380234588095
2671,0.3369272230116576
2672,0.3369272230116576
2673,0.3358226886434528
2674,0.3356212821595176
2675,0.3341454334106051
2676,0.3341454334106051
2677,0.3341343237065789
2678,0.3322020344472128
2679,0.3322020344472128
2680,0.331749910515732
2681,0.33141377745522854
2682,0.3310694740716604
2683,0.3310694740716604
2684,0.3294273797531438
2685,0.32884086569102783
2686,0.32884086569102783
2687,0.32858766823498703
2688,0.32796888369591876
2689,0.3229362440558335
2690,0.32220299487472737
2691,0.3212224272913361
2692,0.3212224272913361
2693,0.3187001637619202
2694,0.31412407578500967
2695,0.31412407578500967
2696,0.3109762051672938
2697,0.3109762051672938
2698,0.3105498183725975
2699,0.3089129422528958
2700,0.3089129422528958
2701,0.3080113532357049
2702,0.3080113532357049
2703,0.3076708794457527
2704,0.3074184452546173
2705,0.3074184452546173
2706,0.3072587437348955
2707,0.3050814625497342
2708,0.3047115322664516
2709,0.30467028861485984
2710,0.3038433102666413
2711,0.3035914497849886
2712,0.30321181289098337
2713,0.3014853239031392
2714,0.3014853239031392
2715,0.29915499735464135
2716,0.29915499735464135
2717,0.2987162495954278
2718,0.2981997323759968
2719,0.29692887621066877
2720,0.29692887621066877
2721,0.2959767604332443
2722,0.2959767604332443
2723,0.294623922697522
2724,0.294623922697522
2725,0.29383849661247324
2726,0.2933955526967257
2727,0.2933955526967257
2728,0.29308431653221895
2729,0.29308431653221895
2730,0.29294638915591814
2731,0.29294638915591814
2732,0.2925584090281438
2733,0.2920515790161439
2734,0.2910723637883083
2735,0.2910723637883083
2736,0.2904969542663142
2737,0.2904969542663142
2738,0.28985747510053317
2739,0.28985747510053317
2740,0.2893936110182964
2741,0.2884785831347748
2742,0.2884785831347748
2743,0.28794604980637406
2744,0.28794604980637406
2745,0.28791648417654137
2746,0.2878478255094678
2747,0.2878478255094678
2748,0.2876889994657722
2749,0.28677420852275987
2750,0.28677420852275987
2751,0.28635098302198453
2752,0.28635098302198453
2753,0.2851784607437265
2754,0.2851784607437265
2755,0.28498061330400937
2756,0.28391730509354085
2757,0.2828798646447114
2758,0.2828798646447114
2759,0.28284820403482375
2760,0.2828263438373362
2761,0.28212449647589927
2762,0.2816712226763279
2763,0.2813051427497076
2764,0.2805550418562361
2765,0.2805550418562361
2766,0.2803237451475432
2767,0.2803237451475432
2768,0.27837240230610016
2769,0.27782154936812853
2770,0.27782154936812853
2771,0.27656347421396527
2772,0.2743968499468809
2773,0.27317509774920284
2774,0.27317509774920284
2775,0.2728346832795138
2776,0.27265074507525777
2777,0.27265074507525777
2778,0.27112693293144113
2779,0.27112693293144113
2780,0.27068820571761026
2781,0.2704117434354567
2782,0.27025285851816955
2783,0.27025285851816955
2784,0.2686235506191354
2785,0.2686235506191354
2786,0.26757406295442887
2787,0.2655834151172645
2788,0.2636963094865347
2789,0.2627014738826035
2790,0.2627014738826035
2791,0.26266231964343234
2792,0.26204946446976357
2793,0.2614874113774006
2794,0.2614874113774006
2795,0.261441006866123
2796,0.26042115428337365
2797,0.26042115428337365
2798,0.25907922425853935
2799,0.25880566725348364
2800,0.25712916533881924
2801,0.2548972708314805
2802,0.2548972708314805
2803,0.25466077159493594
2804,0.25466077159493594
2805,0.25359619306708486
2806,0.2531576778532301
2807,0.2531576778532301
2808,0.25244820492146225
2809,0.25143948204296646
2810,0.25143948204296646
2811,0.2513492749398973
2812,0.2513492749398973
2813,0.2502193342616302
2814,0.2502193342616302
2815,0.250004269618892
2816,0.24954963983987946
2817,0.24954963983987946
2818,0.24948866004897283
2819,0.24915226999146095
2820,0.24915226999146095
2821,0.24832500275019417
2822,0.24807691461407072
2823,0.2480578373198292
2824,0.2480578373198292
2825,0.24752722513583889
2826,0.24700080427899487
2827,0.24700080427899487
2828,0.24685648876306404
2829,0.24685648876306404
2830,0.24657933791426725
2831,0.24657933791426725
2832,0.24565485843382856
2833,0.24565485843382856
2834,0.2447000215912518
2835,0.24403404724931146
2836,0.2431339422255009
2837,0.24298248954082152
2838,0.2421121921135336
2839,0.2413706630637379
2840,0.2413706630637379
2841,0.24035279480361346
2842,0.24035279480361346
2843,0.24017189573144412
2844,0.24017189573144412
2845,0.23906284975090966
2846,0.23837683167159576
2847,0.23837683167159576
2848,0.23835740877436276
2849,0.23826166784229894
2850,0.23826166784229894
2851,0.23474570354419408
2852,0.23474570354419408
2853,0.2340023811541908
2854,0.2340023811541908
2855,0.23315179535180813
2856,0.2325466758585248
2857,0.2325466758585248
2858,0.23236905135093908
2859,0.23236905135093908
2860,0.23235292512586744
2861,0.23235292512586744
2862,0.23194990788280825
2863,0.23112129167816045
2864,0.23076944078522554
2865,0.23054636548640242
2866,0.22902296744630954
2867,0.22902296744630954
2868,0.22878609149169774
2869,0.22832153181293388
2870,0.22757286229498358
2871,0.22688727984619012
2872,0.22688727984619012
2873,0.22648330821422524
2874,0.22648330821422524
2875,0.22399744586525513
2876,0.22399744586525513
2877,0.2235554102095225
2878,0.22338180507394328
2879,0.22338180507394328
2880,0.2221763304635127
2881,0.22145557225578485
2882,0.22145557225578485
2883,0.22056001169024023
2884,0.21972218933736645
2885,0.21972218933736645
2886,0.21959543941454768
2887,0.2186382377575011
2888,0.2186382377575011
2889,0.21703487039756172
2890,0.21703487039756172
2891,0.21597653761304048
2892,0.21597653761304048
2893,0.2156442915824419
2894,0.2151620480480335
2895,0.2151620480480335
2896,0.21343855270471174
2897,0.2132294737257003
2898,0.2132294737257003
2899,0.2132294737257003
2900,0.21298881452850954
2901,0.21239053517384243
2902,0.21228104938484912
2903,0.2119999731482403
2904,0.21160154424691474
2905,0.21160154424691474
2906,0.21111379726264842
2907,0.21111379726264842
2908,0.2110765643105645
2909,0.21056289372267722
2910,0.20912757049151204
2911,0.20912757049151204
2912,0.20853969594975996
2913,0.2083004378517352
2914,0.20818856016898693
2915,0.20818856016898693
2916,0.2068938296880931
2917,0.2068938296880931
2918,0.20682896178017282
2919,0.20664450444671503
2920,0.20559508799749726
2921,0.20559508799749726
2922,0.2054883197700153
2923,0.2054883197700153
2924,0.204827037367352
2925,0.204827037367352
2926,0.2020015349389037
2927,0.20198552217191595
2928,0.20198552217191595
2929,0.20176372877943677
2930,0.2017283305771095
2931,0.20087211057316598
2932,0.20011729100988931
2933,0.1970118472420505
2934,0.1962562490860169
2935,0.19615022352931652
2936,0.19615022352931652
2937,0.19566814334530025
2938,0.19509650712061072
2939,0.19459337069009486
2940,0.19459112162853154
2941,0.19459112162853154
2942,0.19399365377602834
2943,0.19399365377602834
2944,0.19352054465766194
2945,0.19352054465766194
2946,0.19175103056206438
2947,0.19175103056206438
2948,0.19125756211688302
2949,0.19041632762666924
2950,0.19024222596462245
2951,0.18958623958361664
2952,0.1894896645289917
2953,0.1894896645289917
2954,0.18937199897016113
2955,0.18778815272264887
2956,0.18778815272264887
2957,0.1872239786648453
2958,0.1871016374313974
2959,0.1871016374313974
2960,0.18669768203069767
2961,0.18669768203069767
2962,0.1855120292864178
2963,0.1855120292864178
2964,0.18371163008205357
2965,0.18281926435966728
2966,0.18269233802180454
2967,0.1824015119185238
2968,0.18208151221451338
2969,0.18198284550261665
2970,0.18198284550261665
2971,0.18122480424882217
2972,0.18087031254938601
2973,0.18087031254938601
2974,0.18061211566531318
2975,0.1805422714637964
2976,0.1805422714637964
2977,0.18041325770641578
2978,0.17926853553078617
2979,0.17926853553078617
2980,0.17807711089697625
2981,0.1775892242605568
2982,0.1775892242605568
2983,0.17752770911667207
2984,0.1773526429158911
2985,0.1773526429158911
2986,0.17692158327678148
2987,0.17692158327678148
2988,0.17640803504754327
2989,0.1763918955883941
2990,0.17512531728805814
2991,0.17512531728805814
2992,0.1748623562271249
2993,0.17322015304152535
2994,0.17322015304152535
2995,0.17315676158738189
2996,0.17315676158738189
2997,0.17237494208855136
2998,0.17237494208855136
2999,0.17207907740113454
3000,0.17207907740113454
3001,0.17187137915867637
3002,0.17187137915867637
3003,0.17151160795077147
3004,0.17151160795077147
3005,0.1710603543272278
3006,0.17015301304409974
3007,0.1699310658456672
3008,0.1699310658456672
3009,0.16897850680922735
3010,0.16830817578326462
3011,0.16803198516220114
3012,0.16803198516220114
3013,0.16689046188308293
3014,0.16689046188308293
3015,0.16606004897545226
3016,0.1660498395053234
3017,0.1660498395053234
3018,0.1658015434395869
3019,0.16446040055103334
3020,0.16404891215212342
3021,0.16404891215212342
3022,0.16371085681303893
3023,0.16371085681303893
3024,0.16235528164921603
3025,0.16235528164921603
3026,0.16193092945228368
3027,0.16193092945228368
3028,0.16192603678947373
3029,0.16157167793109972
3030,0.1612759829430686
3031,0.16110059523363612
3032,0.16110059523363612
3033,0.16053458096702908
3034,0.16035272985389745
3035,0.16035272985389745
3036,0.15771935165900472
3037,0.15771935165900472
3038,0.15765831035641564
3039,0.15765831035641564
3040,0.15731468375172306
3041,0.15731468375172306
3042,0.15697208277454994
3043,0.15653233172485484
3044,0.15634909735858898
3045,0.15634909735858898
3046,0.15571785067137064
3047,0.15571785067137064
3048,0.1549794593402001
3049,0.15470891646943696
3050,0.15468012646864013
3051,0.15468012646864013
3052,0.15322377989960306
3053,0.15173658046417812
3054,0.15173658046417812
3055,0.15173658046417812
3056,0.15165849854753802
3057,0.1513683976216402
3058,0.1513683976216402
3059,0.15086757999015393
3060,0.15056479491372127
3061,0.15056479491372127
3062,0.14956508573874766
3063,0.1493086436786658
3064,0.1493086436786658
3065,0.1492733313688915
3066,0.1492733313688915
3067,0.14818304598183196
3068,0.1480044612825896
3069,0.14786590779054948
3070,0.14779737926045264
3071,0.14681261069233026
3072,0.1467692986761887
3073,0.1464317453236567
3074,0.1461683783684049
3075,0.1461683783684049
3076,0.14580799129676575
3077,0.14580799129676575
3078,0.14527936300232352
3079,0.14515538895902672
3080,0.14515538895902672
3081,0.14485243333297507
3082,0.14456002336045007
3083,0.14431026265330274
3084,0.14431026265330274
3085,0.14377594514217382
3086,0.14377594514217382
3087,0.14357118403785807
3088,0.14304236082966826
3089,0.14296144264430113
3090,0.14296144264430113
3091,0.142806067411757
3092,0.14190822241050519
3093,0.1414241456188035
3094,0.1414241456188035
3095,0.1413495642155833
3096,0.14129889490547148
3097,0.14129889490547148
3098,0.14102774499677326
3099,0.14102774499677326
3100,0.14097771817636512
3101,0.14097771817636512
3102,0.13971438861063948
3103,0.13971438861063948
3104,0.13946763916511107
3105,0.13946763916511107
3106,0.1393741286666664
3107,0.13839808161262204
3108,0.13839808161262204
3109,0.13838106067053488
3110,0.13838106067053488
3111,0.13808200728937567
3112,0.13800930050333565
3113,0.13800233440315524
3114,0.13800233440315524
3115,0.13794285041844473
3116,0.13716167468349294
3117,0.13716167468349294
