,error
3118,0.13695594863568203
3119,0.13593696921069948
3120,0.13576590667062965
3121,0.13576590667062965
3122,0.13500749829020225
3123,0.13500749829020225
3124,0.13461977160031108
3125,0.13401211736139176
3126,0.13401211736139176
3127,0.13325089033456575
3128,0.13325089033456575
3129,0.13297296140711903
3130,0.13297296140711903
3131,0.13256118343969042
3132,0.13217907427767056
3133,0.13177473220296618
3134,0.13094478620097272
3135,0.13057951628247985
3136,0.13046163450139073
3137,0.12999722091744528
3138,0.12999722091744528
3139,0.12921264149636294
3140,0.12921264149636294
3141,0.1291830786216915
3142,0.1291830786216915
3143,0.12912977721029814
3144,0.12912977721029814
3145,0.1291156002278823
3146,0.1291099522103907
3147,0.1291099522103907
3148,0.1288659188358577
3149,0.1288659188358577
3150,0.1277741240337128
3151,0.12766521224488075
3152,0.12743101937137585
3153,0.12743101937137585
3154,0.12695579012698643
3155,0.1265597577754038
3156,0.12620076514951387
3157,0.12607120239299574
3158,0.12607120239299574
3159,0.12593192994117397
3160,0.12593192994117397
3161,0.1256537239688514
3162,0.1256537239688514
3163,0.12527793129343767
3164,0.12527793129343767
3165,0.12466465520711
3166,0.124369774172845
3167,0.124369774172845
3168,0.12432980459669797
3169,0.12432980459669797
3170,0.12398658448862725
3171,0.12398658448862725
3172,0.12376314579674333
3173,0.12376314579674333
3174,0.12347059829280697
3175,0.12347059829280697
3176,0.12274843403243177
3177,0.12274843403243177
3178,0.1226177707701226
3179,0.1225073432564785
3180,0.1225073432564785
3181,0.12225396818621218
3182,0.12165345031142677
3183,0.12151541915187786
3184,0.12144273689702724
3185,0.12144273689702724
3186,0.12111432059574528
3187,0.12054198511387111
3188,0.12054198511387111
3189,0.12048005126069025
3190,0.12048005126069025
3191,0.12020789050417857
3192,0.12020789050417857
3193,0.11857442018791615
3194,0.11857442018791615
3195,0.11853856676222374
3196,0.1176882035658549
3197,0.1176882035658549
3198,0.11678581082594539
3199,0.11678581082594539
3200,0.11670513442033378
3201,0.11670513442033378
3202,0.11657749825270255
3203,0.11657749825270255
3204,0.11656770312400522
3205,0.11619207622038999
3206,0.11601086514424498
3207,0.11601086514424498
3208,0.11571729255398204
3209,0.11571729255398204
3210,0.11517630028353157
3211,0.11517630028353157
3212,0.11363106354584279
3213,0.11363106354584279
3214,0.11294269508680688
3215,0.11294269508680688
3216,0.11279264633057076
3217,0.11279264633057076
3218,0.1127327045352768
3219,0.11253830566753516
3220,0.11253830566753516
3221,0.11250020730941017
3222,0.11224678884336395
3223,0.11219317001699192
3224,0.11219317001699192
3225,0.11171308786387527
3226,0.11170360239033643
3227,0.111198849173895
3228,0.111198849173895
3229,0.11082446005896456
3230,0.11082446005896456
3231,0.11080815947073273
3232,0.11047393967752599
3233,0.11047393967752599
3234,0.11045955206248963
3235,0.11022495790955884
3236,0.11022495790955884
3237,0.1094384443113204
3238,0.1094384443113204
3239,0.10898701843171524
3240,0.10898701843171524
3241,0.10897102811177961
3242,0.10862738411110338
3243,0.10837204649732324
3244,0.10764744886392356
3245,0.10764744886392356
3246,0.10735038421891714
3247,0.10716420483461407
3248,0.10695130810236685
3249,0.10676352946323069
3250,0.10676352946323069
3251,0.10668764245597098
3252,0.10647164631428724
3253,0.10647164631428724
3254,0.1064639618192277
3255,0.1064639618192277
3256,0.10583254465138478
3257,0.10583254465138478
3258,0.10563518031198471
3259,0.10561889141116623
3260,0.1047552540225241
3261,0.1047552540225241
3262,0.10452323104609373
3263,0.10434883344435442
3264,0.10434883344435442
3265,0.10411904530680392
3266,0.10411904530680392
3267,0.1031902872646588
3268,0.1031902872646588
3269,0.10309421706355132
3270,0.10309421706355132
3271,0.10289847207033438
3272,0.10250815411492858
3273,0.10250815411492858
3274,0.10223213972717311
3275,0.10215846155690562
3276,0.10188923166250814
3277,0.10188923166250814
3278,0.10179122223645333
3279,0.10179122223645333
3280,0.10155717507497795
3281,0.10139179683291667
3282,0.10132651579064275
3283,0.10121531754557335
3284,0.10121531754557335
3285,0.10013375683931108
3286,0.10013375683931108
3287,0.10007979205958106
3288,0.10007976339677509
3289,0.10007976339677509
3290,0.09921554186346693
3291,0.09921554186346693
3292,0.09912234822470631
3293,0.09912234822470631
3294,0.09893267819441033
3295,0.09893267819441033
3296,0.09879997433914597
3297,0.09874422563138621
3298,0.09874422563138621
3299,0.09874422563138621
3300,0.0982930216308803
3301,0.0982930216308803
3302,0.09803049003621311
3303,0.09800132640233096
3304,0.09800132640233096
3305,0.09756544384597664
3306,0.09756544384597664
3307,0.0961955843929711
3308,0.0961955843929711
3309,0.09576890488106343
3310,0.09576890488106343
3311,0.09440476995875498
3312,0.09440476995875498
3313,0.09439774176940072
3314,0.09305305634783276
3315,0.09284482276069957
3316,0.09284482276069957
3317,0.0924115431968452
3318,0.09231331083874175
3319,0.09211777261363459
3320,0.09211777261363459
3321,0.09145667548870434
3322,0.09144693161642652
3323,0.09144693161642652
3324,0.09071653125813081
3325,0.09069708860219125
3326,0.09069708860219125
3327,0.09045788233477627
3328,0.09045788233477627
3329,0.09035649044962811
3330,0.09035649044962811
3331,0.09019521617921107
3332,0.09019521617921107
3333,0.09018851659772971
3334,0.09018851659772971
3335,0.09018650394802631
3336,0.09004393393939047
3337,0.09004393393939047
3338,0.08990702628187684
3339,0.08990427242412256
3340,0.0898493768371257
3341,0.08857863018649816
3342,0.08857863018649816
3343,0.08844895503327639
3344,0.08840713273344691
3345,0.0883996527769315
3346,0.08823270612624722
3347,0.08823270612624722
3348,0.0880623369108405
3349,0.0880623369108405
3350,0.08799006938965968
3351,0.08750360026679954
3352,0.08750360026679954
3353,0.08695721923211451
3354,0.08693293976777387
3355,0.08692500889516223
3356,0.08667023164720153
3357,0.08596473584549567
3358,0.08566003787568945
3359,0.08566003787568945
3360,0.0853459119576448
3361,0.0853459119576448
3362,0.08526604271026274
3363,0.0850088687148929
3364,0.08481877512084968
3365,0.08453650807276553
3366,0.08432137816542393
3367,0.08427039073728805
3368,0.08384351845569042
3369,0.08384351845569042
3370,0.08331689610252739
3371,0.08331689610252739
3372,0.08314342535117489
3373,0.08314342535117489
3374,0.08292132238205023
3375,0.08292132238205023
3376,0.08239146904254277
3377,0.08239146904254277
3378,0.08238195559550465
3379,0.08238195559550465
3380,0.08232193580901125
3381,0.08232193580901125
3382,0.08211461785654368
3383,0.08211461785654368
3384,0.08142349986327892
3385,0.08142349986327892
3386,0.08069223369156099
3387,0.08069223369156099
3388,0.08034385738373954
3389,0.08023724215298499
3390,0.08023724215298499
3391,0.08004907843266097
3392,0.08004907843266097
3393,0.079596707055106
3394,0.079596707055106
3395,0.07958686250862398
3396,0.07958686250862398
3397,0.07952470003331394
3398,0.0794408622854218
3399,0.07922803533573966
3400,0.07922803533573966
3401,0.07908719622179054
3402,0.0789539349746734
3403,0.0789539349746734
3404,0.0788705513309113
3405,0.0788705513309113
3406,0.07876126857467532
3407,0.07876126857467532
3408,0.07868498042974888
3409,0.07868498042974888
3410,0.07847110571918753
3411,0.07842812998570946
3412,0.07842812998570946
3413,0.07817496829733046
3414,0.07817496829733046
3415,0.07784201412040664
3416,0.07764051924231556
3417,0.0774952413429445
3418,0.0774952413429445
3419,0.0772971967083811
3420,0.0772971967083811
3421,0.07727105982220328
3422,0.07646504767748852
3423,0.07646504767748852
3424,0.0760672860846352
3425,0.0756227113296421
3426,0.0756227113296421
3427,0.07512250109052115
3428,0.07512250109052115
3429,0.07489701659306516
3430,0.07463871779003448
3431,0.07463871779003448
3432,0.07454624901405443
3433,0.07450645896120947
3434,0.07426954046528365
3435,0.07421785550968
3436,0.07378501804958076
3437,0.07372706421920523
3438,0.0735021467493549
3439,0.0735021467493549
3440,0.07296546069323387
3441,0.07270658294377315
3442,0.07270658294377315
3443,0.07263627309186789
3444,0.07263627309186789
3445,0.07250680977314974
3446,0.07245142458915883
3447,0.07245142458915883
3448,0.07185282596875037
3449,0.07185282596875037
3450,0.07103184795884813
3451,0.07077679964396219
3452,0.07074965180091218
3453,0.07074965180091218
3454,0.0706185482976076
3455,0.0706185482976076
3456,0.07029535399604292
3457,0.06949516240210943
3458,0.06949516240210943
3459,0.06925050694944113
3460,0.06925050694944113
3461,0.06923354267716064
3462,0.06923354267716064
3463,0.06922283492897897
3464,0.06922283492897897
3465,0.06905371183793824
3466,0.06905371183793824
3467,0.06902766849587173
3468,0.06896622002876629
3469,0.06883295859028961
3470,0.06837026203581799
3471,0.06757862245107034
3472,0.06736007219099654
3473,0.06725627653548093
3474,0.06678599596862111
3475,0.06625457869492182
3476,0.06613716089550836
3477,0.06613716089550836
3478,0.0660747570989793
3479,0.0660747570989793
3480,0.06595212445680466
3481,0.06585015114759528
3482,0.06585015114759528
3483,0.06545469004599663
3484,0.06545469004599663
3485,0.06527971346445333
3486,0.06527971346445333
3487,0.06526753652790826
3488,0.06526753652790826
3489,0.06526753652790826
3490,0.06526753652790826
3491,0.06508995222122381
3492,0.06508995222122381
3493,0.06503886684647771
3494,0.06503886684647771
3495,0.06468297375802896
3496,0.06468297375802896
3497,0.06455654269061302
3498,0.06450364456192292
3499,0.06450364456192292
3500,0.0641344877029268
3501,0.0641344877029268
3502,0.0630689012333787
3503,0.0630689012333787
3504,0.06272568629450322
3505,0.062425881909074804
3506,0.06231238494192827
3507,0.06231238494192827
3508,0.0622262412617754
3509,0.0621464769106896
3510,0.0621464769106896
3511,0.062092306160949996
3512,0.062092306160949996
3513,0.06181491128778455
3514,0.06181491128778455
3515,0.06169860567753046
3516,0.06105107607606039
3517,0.06082301124550168
3518,0.06082301124550168
3519,0.06022771451165294
3520,0.060061128415396
3521,0.06004197354823554
3522,0.05999490775513129
3523,0.05999490775513129
3524,0.05998204418626726
3525,0.059268157717219515
3526,0.059268157717219515
3527,0.05874673976608657
3528,0.05874673976608657
3529,0.058334026634161665
3530,0.058334026634161665
3531,0.05796172276473996
3532,0.05796172276473996
3533,0.05793518365451352
3534,0.05793518365451352
3535,0.0578289423228925
3536,0.0578289423228925
3537,0.057828826134472065
3538,0.057828826134472065
3539,0.05732204295700392
3540,0.05727892239616017
3541,0.05671711077409843
3542,0.05671711077409843
3543,0.05638116182334822
3544,0.05624840652485336
3545,0.05624840652485336
3546,0.05605675737173036
3547,0.05605675737173036
3548,0.05582628504955663
3549,0.05582628504955663
3550,0.055617989770213976
3551,0.055617989770213976
3552,0.055605255434512384
3553,0.055588943955793876
3554,0.05525361248721958
3555,0.05525361248721958
3556,0.054928140159369775
3557,0.054928140159369775
3558,0.05449346142090241
3559,0.05449346142090241
3560,0.054315604651908385
3561,0.054315604651908385
3562,0.054204945826155815
3563,0.054204945826155815
3564,0.05403915996518521
3565,0.05403915996518521
3566,0.054035965408464004
3567,0.05378985228167106
3568,0.05346911690775068
3569,0.053376795445285695
3570,0.05329039478941696
3571,0.05293726395378037
3572,0.05293726395378037
3573,0.05279352942812414
3574,0.05268517353148385
3575,0.05268517353148385
3576,0.05223857850356448
3577,0.05223580103033565
3578,0.05223580103033565
3579,0.05175686904451541
3580,0.051738881182981235
3581,0.051727873143208654
3582,0.051727873143208654
3583,0.05145326117705323
3584,0.05145326117705323
3585,0.051358119630939315
3586,0.051358119630939315
3587,0.051339355175354505
3588,0.051339355175354505
3589,0.051274488693217074
3590,0.05099483582095917
3591,0.05099483582095917
3592,0.05079626513537502
3593,0.05079626513537502
3594,0.05041490039967984
3595,0.05041490039967984
3596,0.05036567014104113
3597,0.05026692223997186
3598,0.05020049494324386
3599,0.05020049494324386
3600,0.05019681740649715
3601,0.05019681740649715
3602,0.05012388364058675
3603,0.05011654322593064
3604,0.05011654322593064
3605,0.05008400548727972
3606,0.05008400548727972
3607,0.04958717999891579
3608,0.04958717999891579
3609,0.049288152130785
3610,0.04907179070761443
3611,0.04902971618807972
3612,0.04902971618807972
3613,0.04900529219985071
3614,0.04900529219985071
3615,0.04898153224273251
3616,0.04898153224273251
3617,0.04893473483935186
3618,0.04876653615658653
3619,0.04857109936540431
3620,0.04827813581430427
3621,0.048071037577637296
3622,0.048071037577637296
3623,0.047248606055110165
3624,0.04718572497048006
3625,0.047132893168284326
3626,0.047132893168284326
3627,0.046935983961245896
3628,0.046935983961245896
3629,0.04682805718170811
3630,0.04673112886078571
3631,0.04666051168393016
3632,0.04666051168393016
3633,0.04660196289491451
3634,0.04654630662341642
3635,0.04654630662341642
3636,0.04654630662341642
3637,0.04644907494621169
3638,0.04644907494621169
3639,0.04593361210511866
3640,0.04487762630005376
3641,0.04487762630005376
3642,0.04471100158159532
3643,0.04471100158159532
3644,0.04412255430877681
3645,0.043950298272378785
3646,0.043950298272378785
3647,0.043950298272378785
3648,0.043950298272378785
3649,0.043950298272378785
3650,0.043950298272378785
3651,0.04316568244544813
3652,0.04315685551390977
3653,0.04315685551390977
3654,0.04291236434874586
3655,0.04262629036144145
3656,0.04262629036144145
3657,0.0426104517146969
3658,0.04241573927563383
3659,0.04241573927563383
3660,0.042390467359491604
3661,0.042390467359491604
3662,0.042360047463670024
3663,0.042360047463670024
3664,0.041661410220291455
3665,0.041612000636011684
3666,0.041612000636011684
3667,0.04139959533804429
3668,0.04139959533804429
3669,0.04139959533804429
3670,0.04139959533804429
3671,0.04131199035676894
3672,0.04119017160379689
3673,0.041154768519552805
3674,0.041154768519552805
3675,0.0409758971918955
3676,0.0409758971918955
3677,0.04040844689140852
3678,0.04040844689140852
3679,0.040335108381360264
3680,0.04032683715364258
3681,0.0400434807519054
3682,0.0398187325923871
3683,0.0398187325923871
3684,0.03968725710114383
3685,0.03944554754863048
3686,0.03944554754863048
3687,0.03941811957976702
3688,0.03941811957976702
3689,0.0382209629984343
3690,0.0382209629984343
3691,0.037812843568807666
3692,0.037710107381334367
3693,0.03728856568431034
3694,0.03728856568431034
3695,0.03690585988641928
3696,0.03680871683219386
3697,0.03680871683219386
3698,0.0367061292562533
3699,0.0367061292562533
3700,0.036653437846366564
3701,0.036653437846366564
3702,0.03662847893776571
3703,0.03654320775803391
3704,0.036159229448229316
3705,0.03558237652619434
3706,0.03558237652619434
3707,0.035582376525487014
3708,0.03537122278516014
3709,0.03537122278516014
3710,0.03509376495056614
3711,0.03508039381435631
3712,0.03508039381435631
3713,0.034624587423933983
3714,0.034624587423933983
3715,0.03454652218407199
3716,0.03451983210842592
3717,0.03451983210842592
3718,0.03445678910778119
3719,0.03445678910778119
3720,0.034146499003611094
3721,0.034142316133237205
3722,0.034142316133237205
3723,0.033782684053887096
3724,0.03335847799370506
3725,0.03335847799370506
3726,0.0332402223348522
3727,0.0332402223348522
3728,0.03310562822093572
3729,0.0330790245626934
3730,0.0330790245626934
3731,0.03237025982826516
3732,0.03237025982826516
3733,0.03225535266170108
3734,0.03202148472916143
3735,0.03202148472916143
3736,0.03174229294819814
3737,0.03173270104799176
3738,0.03173270104799176
3739,0.030907543255483946
3740,0.03088507450910953
3741,0.030543867453576852
3742,0.030543867453576852
3743,0.0303880233811041
3744,0.030268690481854387
3745,0.029885059126515963
3746,0.029885059126515963
3747,0.029783210447331187
3748,0.029747330745907845
3749,0.02968189190222942
3750,0.02968189190222942
3751,0.02933628140872815
3752,0.02897075013131018
3753,0.02897075013131018
3754,0.028723716357787227
3755,0.028214248691018767
3756,0.028214248691018767
3757,0.02748084768027011
3758,0.027404478327751586
3759,0.027404478327751586
3760,0.027249731628316346
3761,0.027249731628316346
3762,0.026762477520503133
3763,0.02675484097205897
3764,0.026648432344191734
3765,0.0265132632356309
3766,0.02642400610749151
3767,0.02642400610749151
3768,0.026213899532375896
3769,0.026107822017050714
3770,0.026107822017050714
3771,0.02589600058389922
3772,0.0252924278579359
3773,0.0252924278579359
3774,0.02516067832654885
3775,0.02516067832654885
3776,0.025099208956520215
3777,0.025059197774518583
3778,0.025059197774518583
3779,0.02497996138677097
3780,0.024709045444301334
3781,0.024709045444301334
3782,0.02469173755668487
3783,0.02469173755668487
3784,0.02453425887955619
3785,0.02453425887955619
3786,0.024391978550007676
3787,0.02430355300720308
3788,0.02430355300720308
3789,0.02425033791883036
3790,0.023815892737982337
3791,0.02362463302542203
3792,0.02362463302542203
3793,0.023543393853243746
3794,0.02346624428929157
3795,0.023425693369452914
3796,0.023425693369452914
3797,0.022948202961120136
3798,0.022948202961120136
3799,0.022812848993781474
3800,0.02272565153932757
3801,0.022721012090235273
3802,0.022721012090235273
3803,0.022258636744792507
3804,0.022258636744792507
3805,0.022243317983010664
3806,0.022243317983010664
3807,0.022238985328429384
3808,0.021776618426128918
3809,0.021776618426128918
3810,0.02131244765178785
3811,0.021208639711585174
3812,0.021208639711585174
3813,0.021147509529456262
3814,0.021147509529456262
3815,0.020813663235805763
3816,0.02081350646766266
3817,0.020211088461069154
3818,0.020053065764427894
3819,0.020036959439994992
3820,0.0200369162667593
3821,0.019130887470995304
3822,0.019130887470995304
3823,0.018926273205973617
3824,0.018844129040917184
3825,0.018179530302389682
3826,0.017815523165099496
3827,0.01741295071075035
3828,0.01741036641229931
3829,0.017324191157298635
3830,0.017323340032719035
3831,0.017323340032719035
3832,0.017226948941820565
3833,0.017226948941820565
3834,0.016828131946762467
3835,0.016828131946762467
3836,0.015984479707897754
3837,0.015984479707897754
3838,0.015783725245565143
3839,0.015616083240085451
3840,0.015194550393557894
3841,0.015194550393557894
3842,0.01507919008509578
3843,0.01503811396188875
3844,0.01503811396188875
3845,0.014576247314096697
3846,0.014576247314096697
3847,0.014531830465903086
3848,0.0144856347911443
3849,0.0144856347911443
3850,0.014072407840042546
3851,0.014072407840042546
3852,0.013874377697981787
3853,0.013837611021522948
3854,0.013472632349883915
3855,0.013472632349883915
3856,0.013456340181289718
3857,0.013456340181289718
3858,0.013375816349220658
3859,0.013375816349220658
3860,0.013285564113740744
3861,0.013139285922618512
3862,0.013139285922618512
3863,0.013115975405401489
3864,0.013115975405401489
3865,0.013014082503803509
3866,0.013014082503803509
3867,0.012899650685376468
3868,0.012899650685376468
3869,0.012555930511866526
3870,0.012555930511866526
3871,0.012443424458047907
3872,0.012443424458047907
3873,0.012063410048056358
3874,0.012063410048056358
3875,0.011241889542717518
3876,0.011241889542717518
3877,0.011241889542717518
3878,0.010816555150877073
3879,0.010816555150877073
3880,0.010527590544243204
3881,0.010527590544243204
3882,0.009623737171537675
3883,0.009623737171537675
3884,0.009615507283938977
3885,0.009615507283938977
3886,0.009057280188350478
3887,0.00905605762017646
3888,0.008715498477380403
3889,0.008715498477380403
3890,0.008269414926473808
3891,0.008269414926473808
3892,0.008141147709036841
3893,0.008141147709036841
3894,0.007839658270249648
3895,0.007839606838273245
3896,0.0077854860856447355
3897,0.0077854860856447355
3898,0.0077854860856447355
3899,0.007783644865480777
3900,0.007783644865480777
3901,0.007576528396716863
3902,0.007576528396716863
3903,0.00756703341225966
3904,0.00756703341225966
3905,0.007484635201531231
3906,0.007479329452460725
3907,0.007479329452460725
3908,0.007346007915282072
3909,0.0073221026454108416
3910,0.007267107796172268
3911,0.006701919737161375
3912,0.0066716955981751536
3913,0.0066716955981751536
3914,0.006642196802481775
3915,0.006529855161937288
3916,0.006529853538986066
3917,0.0064546197242844735
3918,0.005862754589854886
3919,0.005862754589854886
3920,0.005810073606994439
3921,0.005745615697179684
3922,0.005745615697179684
3923,0.00561347640055335
3924,0.005559746332284177
3925,0.005313757451142312
3926,0.005313757451142312
3927,0.0052584954350482485
3928,0.0052584954350482485
3929,0.004808237626314476
3930,0.004447797065685877
3931,0.0039853181735092485
3932,0.0038818384204597346
3933,0.0038818384204597346
3934,0.00382355224761806
3935,0.00382355224761806
3936,0.0037447389113496846
3937,0.0037447389113496846
3938,0.0035795745418206078
3939,0.0035795745418206078
3940,0.0030168849482893156
3941,0.0030168849482893156
3942,0.0027906088530901796
3943,0.0024123044382431654
3944,0.0024123044382431654
3945,0.0024123044382431654
3946,0.0024123044382431654
3947,0.0022238985317819537
3948,0.0022238985317819537
3949,0.0022238985310746306
3950,0.0021766182074258703
3951,0.001860405902849073
3952,0.0011119492665983
3953,0.0011119492665983
3954,0.0007251398583696764
3955,0.0007251398583696764
3956,0.000525894725452814
3957,0.000525894725452814
3958,0.00046761735266208007
3959,0.00046761735266208007
3960,0.0004356577928079208
3961,0.0004356577928079208
3962,0.00043347013963524166
3963,0.00043347013963524166
3964,0.0003335847791307023
3965,0.0003335847791307023
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,0.0
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,0.0
4094,0.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,0.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,0.0
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,0.0
4138,0.0
4139,0.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,0.0
4159,0.0
4160,0.0
4161,0.0
4162,0.0
4163,0.0
4164,0.0
4165,0.0
4166,0.0
4167,0.0
4168,0.0
4169,0.0
4170,0.0
4171,0.0
4172,0.0
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,0.0
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,0.0
4188,0.0
4189,0.0
4190,0.0
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,0.0
4208,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.0
4232,0.0
4233,0.0
4234,0.0
4235,0.0
4236,0.0
4237,0.0
4238,0.0
4239,0.0
4240,0.0
4241,0.0
4242,0.0
4243,0.0
4244,0.0
4245,0.0
4246,0.0
4247,0.0
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4254,0.0
4255,0.0
4256,0.0
4257,0.0
4258,0.0
4259,0.0
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.0
4287,0.0
4288,0.0
4289,0.0
